"MMSA","BMI_.kg.m2.","underweight","normalweight","overweight","obese","extremeobesity","Gen_Hlth_good","Gen_Hlth_bad","Gen_Hlth_unkn","Insured","Uninsured","Unkn_insurance","BP_High","BP_normal","BP_unkn","Chol_High","Chol_normal","Unkn_chol","HD_yes","HD_no","Unkn_HD","cancer_yes","cancer_no","Unkn_cancer","KD_yes","KD_no","Unkn_KD","Diabetes_yes","Diabetes_no","Unkn_Diabetes","Smoke_yes","Smoke_no","Unkn_Smoke","age_30minus","age_30_40","age_40_50","age_50_60","age_60_70","age_70plus"
19124,27.6639519677303,0.023027022908744,0.342898914717274,0.404134786837752,0.17999195051895,0.04994732501728,0.837928631592311,0.16137947587516,0.000691892532528887,0.828799831610093,0.168963976912075,0.00223619147783198,0.323775551621994,0.676221132258215,3.31611979191583e-06,0.269455909418762,0.632808131076962,0.0977359595042761,0.0178879781244832,0.980471719837111,0.00164030203840553,0.0389862654595463,0.960192456393885,0.00082127814656892,0.0337876383504431,0.959864641185333,0.00634772046422394,0.132055020418655,0.864355639378499,0.00358934020284518,0.833791657218789,0.125960932510415,0.0402474102707953,0.220014893020202,0.20496420948836,0.208555765013399,0.152408880041073,0.118205637666923,0.0958506147700428
19380,28.9258758220927,0,0.323628711344889,0.328741618974793,0.254728279507111,0.0929013901732071,0.800231582823545,0.198904288940936,0.000864128235519576,0.938557905108072,0.0614420948919283,0,0.320746701485874,0.672836610527816,0.00641668798631056,0.283778732792712,0.610973662190788,0.1052476050165,0.0511132825834416,0.940427308107973,0.00845940930858485,0.077495287259973,0.917308476432719,0.0051962363073081,0.030476531364852,0.963437288874889,0.00608617976025866,0.150509173423454,0.844294590269238,0.0051962363073081,0.788955413933888,0.194446708845177,0.0165978772209348,0.220958884019404,0.168801776739003,0.115442994287445,0.184893961127007,0.145325084591557,0.164577299235584
19660,26.8455296404484,0.071329467856253,0.276790074689721,0.37421064981404,0.235460125338215,0.0422096823017712,0.787100713473591,0.206704518772444,0.00619476775396592,0.831719152247696,0.167554638981502,0.000726208770801665,0.42822397483106,0.569759992789079,0.00201603237986094,0.378115068135662,0.555296643974987,0.0665882878893506,0.0517273620932752,0.930487931030398,0.017784706876327,0.113930813505361,0.883023230512909,0.00304595598173046,0.0478647865724069,0.942263878356783,0.00987133507081044,0.184722434576892,0.801911037012273,0.0133665284108353,0.77439079140082,0.183802495838917,0.0418067127602636,0.160694296961787,0.131990918212365,0.128830084360628,0.18127372580596,0.162386694834134,0.234824279825126
19740,26.3437744215993,0.0228505964205746,0.440412093944538,0.33424309567273,0.170266397111777,0.0322278168503809,0.863348200466851,0.134565047059465,0.00208675247368421,0.88296101506382,0.110171019393924,0.00686796554225558,0.264678399134042,0.730859011236613,0.00446258962934486,0.262395692556918,0.645252201151136,0.0923521062919458,0.0240395088230335,0.971731114014353,0.00422937716261397,0.0576707230312385,0.939693877188526,0.00263539978023592,0.0216335741548609,0.977443752752216,0.000922673092923327,0.108517817319451,0.89120565918954,0.000276523491009113,0.784898257105213,0.125264949427159,0.0898367934676281,0.204476503390815,0.196814357292449,0.177243228590313,0.168234849861168,0.14554887745075,0.107682183414506
19780,28.1029111230521,0.0284688023267175,0.34882672798378,0.350759927895075,0.20374861874875,0.0681959230456764,0.862802293131249,0.13719770686875,0,0.919993727568347,0.0771094436321387,0.0028968287995146,0.317557150358607,0.680700345702639,0.00174250393875361,0.278110674483027,0.627849009237811,0.094040316279162,0.0285166016080831,0.962696893522006,0.00878650486991122,0.0502802598057857,0.947586743277003,0.00213299691721168,0.0185023148656338,0.977392639727061,0.00410504540730514,0.0982034318333957,0.89916255916797,0.00263400899863445,0.82582130872645,0.139186961423589,0.0349917298499607,0.200935577013156,0.206583434008092,0.172776625273394,0.157059233168401,0.139887970624953,0.122757159912003
20260,26.9509486456421,0.0127343960687408,0.311215736833147,0.450752415836851,0.214034387542245,0.0112630637190163,0.863364599425507,0.133259545232165,0.0033758553423273,0.897570568401843,0.0953103574417776,0.0071190741563795,0.310992076764389,0.683366858350876,0.00564106488473539,0.253022080765996,0.633068065319563,0.113909853914441,0.0433673884413808,0.952355206522893,0.00427740503572592,0.079952361947837,0.914509909730004,0.00553772832215858,0.0379263492775163,0.957106052657944,0.0049675980645396,0.097275834953944,0.901766366862963,0.000957798183092501,0.744516514481522,0.204376302350001,0.0511071831684767,0.200860581289349,0.15528841357714,0.135827622191306,0.169013258358801,0.195379945218618,0.143630179364785
21340,27.7650454029859,0.0255044170815407,0.315406336147779,0.4461931596711,0.160202365569102,0.0526937215304788,0.740381226661038,0.25395654624109,0.00566222709787238,0.702364265192408,0.295168742162282,0.0024669926453101,0.287884434658387,0.711195498808755,0.00092006653285869,0.208318597540439,0.708107461600651,0.0835739408589108,0.0262247577268091,0.970645098926161,0.00313014334702987,0.0244660982016386,0.975533901798361,0,0.0183243560416365,0.980876341423356,0.000799302535007302,0.170226320692347,0.82695827151346,0.00281540779419216,0.837763239250308,0.101992058822716,0.0602447019269766,0.265096670878921,0.158701975001502,0.173708965313913,0.163223561894449,0.119128540259314,0.120140286651901
21780,28.5583491081654,0.0201077515867848,0.444047487343758,0.28301190810424,0.120263428252142,0.132569424713075,0.777902657273242,0.220224649568358,0.00187269315840028,0.909497581564446,0.082361898025757,0.00814052040979693,0.367561509253077,0.632092253074349,0.000346237672573562,0.312721810953903,0.61092113136671,0.0763570576793865,0.0382020738546831,0.954711769516271,0.00708615662904565,0.0697377214485686,0.925660226121817,0.00460205242961473,0.0295936240272595,0.969168326586727,0.00123804938601378,0.148637874951393,0.846760072618992,0.00460205242961473,0.742663263702134,0.221682768253571,0.0356539680442954,0.183477723064291,0.173386352815389,0.16492180480826,0.15016105577762,0.178998144156916,0.149054919377524
22020,27.4310363437916,0.00956781038328532,0.397402442371666,0.323235975135506,0.219857722824268,0.0499360492852745,0.859450954966877,0.138983405783461,0.00156563924966144,0.906565777144552,0.0817123384628767,0.011721884392571,0.279222768998684,0.719370482270966,0.00140674873035017,0.244622595548145,0.630328106571742,0.125049297880113,0.0316222384171869,0.966128457253599,0.00224930432921443,0.0570546059011565,0.942120397419456,0.000824996679387405,0.0238537070108911,0.97438851429049,0.00175777869861919,0.085986150843955,0.913916115076865,9.77340791796147e-05,0.808802566015827,0.161969983533545,0.0292274504506281,0.291337764521162,0.192388599956547,0.134975585031112,0.135972359214924,0.142241585879201,0.103084105397054
22220,27.3383334886124,0.00277310116606186,0.476603763025514,0.285476730459134,0.173307998883091,0.061838406466199,0.843954278007098,0.153826312068186,0.00221940992471582,0.899262185355691,0.100636244869354,0.000101569774955418,0.327076315779224,0.672521542974876,0.000402141245900209,0.233055021936089,0.616306892773978,0.150638085289933,0.0501388806448107,0.941736606460764,0.00812451289442524,0.0429238010646553,0.955503869315588,0.00157232961975722,0.019495003040398,0.980504996959602,0,0.0933768387102263,0.878032250915228,0.0285909103745458,0.785284874244015,0.161655525210055,0.0530596005459299,0.23752048801971,0.172099332466653,0.159850454440314,0.170008140238161,0.14452505097576,0.115996533859402
22500,29.3256714952152,0,0.390595084396337,0.208503887297074,0.333123431085807,0.0677775972207825,0.765928128375148,0.229749336035157,0.00432253558969413,0.840348228635269,0.154075440338259,0.00557633102647209,0.474412445127119,0.522315093687241,0.00327246118564029,0.387081169047144,0.528253180841296,0.0846656501115596,0.0700402997705348,0.923485174740738,0.00647452548872702,0.0748217911758816,0.925178208824118,0,0.0543430143568287,0.939088453745284,0.00656853189788731,0.200313302050316,0.799686697949684,0,0.75324006377542,0.203335571644244,0.0434243645803353,0.190488210582873,0.16014086058947,0.170152473523237,0.169501616154482,0.170125687418039,0.139591151731898
23060,27.5362678174909,0.0289687596498907,0.440270860681236,0.223724722917015,0.243152157103464,0.063883499648394,0.781961304936993,0.216877787416026,0.00116090764698139,0.882529142032673,0.113306984660009,0.004163873307318,0.366290398871853,0.632644670249446,0.00106493087870026,0.274758442000303,0.612988436996612,0.112253121003085,0.0574706465026963,0.938218233246435,0.00431112025086853,0.0644237899487786,0.931309583197772,0.00426662685344934,0.0224395703750687,0.977560429624931,0,0.127614191395484,0.870079671680793,0.00230613692372326,0.749483836025319,0.200508437358576,0.0500077266161042,0.196799709902242,0.177782547341512,0.172933861730694,0.161642374004369,0.160592918510855,0.130248588510328
23104,27.9860627090996,0.00879522651970943,0.372104326308978,0.347522992974595,0.213367672977807,0.0582097812189105,0.776646857677739,0.222854678362795,0.000498463959466212,0.798807703600801,0.193024268023041,0.0081680283761578,0.351268046215585,0.648068524570258,0.000663429214156614,0.29834640013326,0.631034489110408,0.0706191107563319,0.04258747699475,0.949406451545983,0.00800607145926664,0.0428719788584598,0.955682926196281,0.00144509494525887,0.0330040484148154,0.959330255988776,0.00766569559640891,0.128083347530381,0.871562923737687,0.000353728731931498,0.814123411159603,0.152819449993794,0.0330571388466029,0.223235461133671,0.183577248826408,0.167958523499878,0.176974324663644,0.138416811174333,0.109837630702066
23540,26.8571725675501,0.0690002193069218,0.379486303257579,0.405484868566393,0.0600827012336931,0.0859459076354126,0.88027078201583,0.118047908673063,0.00168130931110749,0.843714098138874,0.152102808666316,0.00418309319480963,0.321818674557924,0.67788715296802,0.00029417247405546,0.26838405952267,0.640544902263205,0.0910710382141246,0.0393447974521809,0.949413393250879,0.0112418092969402,0.0390217233571582,0.960978276642842,0,0.031214624819332,0.967799244276097,0.000986130904571115,0.130527236075442,0.869472763924558,0,0.818211576356567,0.122423438196555,0.0593649854468778,0.390577865157222,0.101941944636111,0.144264916910118,0.128414937572623,0.120073669604901,0.114726666119024
24220,26.4846297997455,0.0269473673798611,0.495379198312509,0.207752814556207,0.230311905741221,0.0396087140102019,0.835173094959504,0.164382753109993,0.00044415193050397,0.934233170929815,0.0588484324708546,0.00691839659933044,0.292795325425742,0.707204674574258,0,0.240234661655656,0.622004530393453,0.137760807950891,0.0581932654265955,0.936907996444826,0.00489873812857837,0.077128741970929,0.919623436086185,0.00324782194288557,0.038587894220305,0.961412105779695,0,0.0950540394043423,0.904945960595658,0,0.829068879372301,0.135436506625927,0.0354946140017719,0.322471725242124,0.149226970075498,0.117590462701766,0.152238068385531,0.138320550931798,0.120152222663283
24260,27.4687415354343,0,0.34799489664212,0.389450222292684,0.237044642655728,0.0255102384094682,0.797933579711852,0.202066420288148,0,0.839860952260731,0.157207283569812,0.00293176416945652,0.358481742148899,0.640760592682142,0.000757665168958696,0.254611043588175,0.650189068058044,0.0951998883537812,0.0496175826117167,0.94795665327824,0.0024257641100431,0.0764326018931507,0.923567398106849,0,0.0341561565944275,0.96004256763912,0.00580127576645251,0.13646292903826,0.86353707096174,0,0.807830410742437,0.1547712482953,0.0373983409622624,0.187961937724937,0.18827549510829,0.134889079150562,0.184601163161765,0.149880206854721,0.154392117999725
24340,27.9832555373976,0.0141377069715822,0.410168174804731,0.289399127168998,0.226047253212193,0.0602477378424956,0.857494062003554,0.140134346500582,0.00237159149586449,0.912089479377356,0.0801037954010995,0.00780672522154489,0.34075868886483,0.654626606060785,0.00461470507438508,0.272662859060965,0.596524022471791,0.130813118467244,0.0267605723165567,0.967679397836645,0.00556002984679827,0.0551420846559879,0.944070125895256,0.000787789448755938,0.0314481471394786,0.968381319747524,0.000170533112997896,0.129749443246683,0.870250556753317,0,0.823201719673124,0.139456472293771,0.0373418080331049,0.212012234328915,0.203614672432974,0.154372284017525,0.147950314599101,0.154029176494027,0.128021318127456
24860,28.1288345020974,0.037691543079759,0.342787589578755,0.297703956652602,0.25747595973516,0.0643409509537239,0.80161012911043,0.191254750350997,0.00713512053857363,0.846615962057706,0.148588734250826,0.00479530369146847,0.386685361809972,0.60838800286319,0.00492663532683779,0.305829237165799,0.615380943169897,0.0787898196643037,0.0517090181149016,0.939078036462287,0.00921294542281175,0.0685199602828863,0.929813920546187,0.00166611917092637,0.038895781952204,0.959458281112177,0.0016459369356191,0.143429071243746,0.855668441694435,0.000902487061818834,0.795650553219908,0.170171568612473,0.034177878167619,0.213478519889717,0.162956878488474,0.154499899226263,0.173952976509239,0.150786424636134,0.144325301250173
25180,27.3066726623998,0.0165166886070894,0.374402619935662,0.378237672777194,0.200086279559841,0.0307567391202132,0.801334076695754,0.195021188469937,0.00364473483430889,0.907546784106534,0.0882527129588271,0.00420050293463914,0.402710997256224,0.59614587363382,0.00114312910995613,0.342427224228543,0.562120737266096,0.0954520385053605,0.0467635528081547,0.949909040058509,0.00332740713333651,0.0837329342675064,0.915791320880918,0.000475744851575785,0.0206745948636305,0.976836601008205,0.00248880412816428,0.166600163096387,0.833399836903613,0,0.761799634232605,0.203220414427185,0.0349799513402108,0.175752440479455,0.183783071758156,0.160976948973229,0.190190288280874,0.154325240103803,0.134972010404483
25540,26.6264490934479,0.0321688344309843,0.390713447367042,0.394523341681408,0.143760695853896,0.0388336806666691,0.851217940672938,0.148495782971418,0.000286276355644597,0.922499828415646,0.0712749930931858,0.00622517849116822,0.325235997200132,0.668870608233365,0.00589339456650328,0.290804717881327,0.657472761321071,0.0517225207976014,0.0337805297789598,0.962857835386896,0.00336163483414434,0.0672481158336622,0.929822748622791,0.00292913554354694,0.023758648551917,0.973769229089064,0.00247212235901851,0.119042020401217,0.878983434407894,0.00197454519088931,0.842574355049626,0.104590600077105,0.0528350448732688,0.189990938775955,0.161696204463002,0.156670149101082,0.18980174657407,0.154209101570344,0.147631859515548
25940,26.872788965842,0,0.544451591722223,0.245787283111863,0.145740801633062,0.064020323532852,0.861989314938492,0.137707528890763,0.0003031561707458,0.850104643157458,0.136142930942641,0.0137524258999008,0.350938889031591,0.648176954419845,0.00088415654856419,0.314139860178264,0.598285214068384,0.0875749257533524,0.0406562216186151,0.957302758360858,0.00204102002052692,0.0919018333186947,0.902338691963115,0.00575947471818984,0.0336423944934893,0.966357605506511,0,0.127219948181176,0.872780051818824,0,0.841076385372727,0.128783628275887,0.0301399863513863,0.214317753006257,0.128520478696572,0.123144479177544,0.128943401320902,0.188215483190182,0.216858404608543
26420,28.8214883935962,0.0384707764496402,0.252257878320135,0.406522333291356,0.21148665426882,0.0912623576700488,0.782810465163002,0.208694053118401,0.0084954817185972,0.707045358252708,0.289270565535188,0.00368407621210351,0.331013813208978,0.665624210678057,0.00336197611296534,0.311985217413884,0.58509158905061,0.102923193535506,0.0345580555168752,0.951322780173692,0.0141191643094324,0.0485230220396067,0.949760608518978,0.00171636944141531,0.0245366891632172,0.972031157522396,0.00343215331438674,0.129054697239809,0.86355604031974,0.00738926244045059,0.78611275034656,0.13950876113706,0.0743784885163796,0.201594573704043,0.222241118864218,0.182494615596901,0.164396857344517,0.132407426328044,0.0968654081622782
26580,29.0852323276148,0.0224328658949766,0.32855972474098,0.315434021782764,0.199538673227613,0.134034714353667,0.703041567931066,0.294872830636708,0.00208560143222612,0.929449173237752,0.0668927603219305,0.00365806644031776,0.460777244545936,0.538859067576774,0.000363687877289745,0.326346806271691,0.58627697084048,0.0873762228878291,0.0766550807832381,0.908591723184171,0.0147531960325914,0.0894249456774601,0.908518676025838,0.0020563782967023,0.0426351907189022,0.952529653147053,0.0048351561340447,0.164916963438668,0.833282398124134,0.00180063843719782,0.738795428055852,0.236565521589535,0.0246390503546131,0.183462741318345,0.165702275190209,0.157805274246368,0.15914985422642,0.167195465345043,0.166684389673615
26900,27.489948750663,0.0378708506859282,0.39237940284106,0.298275283479713,0.19904525960264,0.0724292033906578,0.816520745217443,0.18051603661064,0.00296321817191687,0.900155424170044,0.0972443581056466,0.00260021772430893,0.367928402968407,0.630793009014358,0.00127858801723558,0.285427463722341,0.608537841782375,0.106034694495284,0.0415466859835048,0.954832739554321,0.00362057446217375,0.0683845251229024,0.929985090376952,0.00163038450014596,0.0343842921080456,0.963909974009375,0.00170573388257896,0.138552963078627,0.859736390917259,0.001710646004114,0.763531341560563,0.183463038657436,0.0530056197820012,0.208846574821104,0.18216191819921,0.16590862696735,0.172674859272729,0.151564142166152,0.118843878573454
27140,29.6263948802085,0.0471046372619914,0.314732402390168,0.275792467172966,0.271975899192474,0.0903945939824015,0.827525815414544,0.168536956671742,0.00393722791371473,0.82032673882838,0.176039090620485,0.00363417055113421,0.408324982177562,0.589941823811561,0.00173319401087714,0.328518977054367,0.568412973112934,0.103068049832699,0.0444631704107796,0.940915163631879,0.0146216659573417,0.0689497543696525,0.930543263191853,0.000506982438494121,0.0400201894076109,0.959979810592389,0,0.156412148252702,0.843587851747298,0,0.813160542775378,0.152622899038883,0.0342165581857394,0.198090895517297,0.204151859712149,0.155165272703748,0.168058212330028,0.14760838205479,0.126925377681989
27260,28.6674572591295,0.0554071945781799,0.352229733105598,0.280866828328087,0.210656395622088,0.100839848366047,0.775104157229394,0.219152318942578,0.0057435238280284,0.882977815570452,0.115470066491637,0.00155211793791151,0.366268447920863,0.628547530346404,0.00518402173273327,0.295116897107338,0.614798025552599,0.0900850773400628,0.0544554780680863,0.941608103568113,0.00393641836380045,0.0735836446762982,0.924082461189246,0.00233389413445582,0.0351006549050621,0.956880226819823,0.00801911827511471,0.156146567980872,0.843829813889961,2.36181291673252e-05,0.767437118763286,0.173185910614146,0.0593769706225677,0.196208731524375,0.197075001542411,0.122036422409563,0.189646264256588,0.166287132903151,0.128746447363912
27980,27.071374745762,0.03165636099624,0.409125219513389,0.314173418324316,0.199777873468262,0.0452671276977927,0.85301770888671,0.14698229111329,0,0.92093723815463,0.0779274802626725,0.00113528158269778,0.298241559696882,0.699540654028736,0.00221778627438223,0.261371565715701,0.603573596621723,0.135054837662576,0.034270811599663,0.962385065964087,0.00334412243625048,0.0728953077333866,0.927104692266613,0,0.0359055861596069,0.964094413840393,0,0.151185587271598,0.848814412728402,0,0.835108031028062,0.114346697000827,0.0505452719711116,0.169207811639559,0.171134456781287,0.164995673101049,0.179458287356225,0.174301211003477,0.140902560118403
28140,27.7804192999678,0.016760246292491,0.384139216793416,0.318883005009668,0.216772824316138,0.0634447075882868,0.856349472243123,0.141763367863608,0.00188715989326904,0.871671045980386,0.124398783564517,0.00393017045509756,0.315782065561973,0.679919388776847,0.00429854566117987,0.285442891353541,0.623819561347975,0.0907375472984845,0.0378604652084926,0.956999692800523,0.00513984199098414,0.0635859672614039,0.933393074476118,0.00302095826247826,0.0247419330265498,0.97344942011475,0.0018086468587005,0.119260859875311,0.879920204127357,0.000818935997332559,0.7894539955151,0.162212345420141,0.0483336590647592,0.193030971526107,0.196461807100136,0.149312314051035,0.186681198995226,0.148024234007286,0.12648947432021
28700,28.4830031271172,0.0109479587591569,0.354598137113214,0.318696911816707,0.232982117388794,0.0827748749221281,0.717376195485351,0.280589498652473,0.00203430586217655,0.827634274286655,0.162068974609335,0.0102967511040104,0.451713492743915,0.546275357539277,0.00201114971680776,0.317555289035873,0.592013680422109,0.0904310305420183,0.0700120253473798,0.922732832876078,0.00725514177654214,0.0940460351613645,0.900744884886103,0.00520907995253238,0.0467790521573632,0.950822007848223,0.00239893999441333,0.199924233982715,0.798710430255624,0.00136533576166014,0.652670362851838,0.302426426992991,0.0449032101551709,0.146664507635717,0.165964576545674,0.137138225824607,0.163967517504677,0.221313922367341,0.164951250121984
28940,29.4880022633599,0.0267123838249769,0.327556098643943,0.318193432462524,0.212036820501317,0.115501264567239,0.798090491786429,0.201909508213571,0,0.875267254573916,0.12242572035762,0.00230702506846444,0.3586924679984,0.635658384385947,0.00564914761565281,0.33407465084045,0.60554087569352,0.0603844734660306,0.0501828114883019,0.944448470576687,0.00536871793501161,0.080035605495312,0.919315049518762,0.000649344985926522,0.0319741593601766,0.965027419849394,0.00299842079042918,0.140695384966863,0.855149673172515,0.00415494186062261,0.689700751512589,0.258507708604457,0.0517915398829538,0.208271601584736,0.162051204074749,0.132806107049277,0.161962509283095,0.17541156683765,0.159497011170492
29620,26.7903514879779,0.0181948815556846,0.410778637332935,0.311789212284521,0.23704479860779,0.0221924702190683,0.839947391264734,0.156058425855808,0.00399418287945748,0.900931487322472,0.0753247634797054,0.0237437491978223,0.348868796498373,0.650237423878662,0.000893779622964901,0.252710049358048,0.572916195375919,0.174373755266033,0.0561134205461001,0.939764217786026,0.00412236166787355,0.0764061362847906,0.923593863715209,0,0.0266446532770608,0.969197680023007,0.00415766669993264,0.113130281196221,0.883705994003414,0.00316372480036498,0.771670773993485,0.19551092199904,0.032818304007475,0.26105051481575,0.166136951275935,0.152846497524613,0.160303089115764,0.134354188073924,0.125308759194015
30460,26.6144743504089,0.0111324857875004,0.462556242254795,0.309971801099803,0.180414874463968,0.0359245963939329,0.844790828164444,0.155209171835556,0,0.92922325580776,0.0601840388300669,0.0105927053621734,0.37249312836428,0.623962603545122,0.00354426809059756,0.261470756806643,0.638056482176234,0.100472761017123,0.0437684724273971,0.947863960046881,0.00836756752572158,0.0822826550996511,0.915638616617844,0.0020787282825053,0.0324314879153831,0.967568512084617,0,0.142516779796632,0.853938952112771,0.00354426809059756,0.787453485874362,0.180230227516778,0.0323162866088603,0.238737386928252,0.166298804162989,0.153091861012563,0.194860359178222,0.115883944198689,0.131127644519286
30700,27.5054358967154,0.0400517816485929,0.375307126926841,0.317892368986794,0.203439226368272,0.0633094960695004,0.869105790775128,0.130894209224872,0,0.891218673519073,0.101630945413419,0.00715038106750861,0.27905854245028,0.719371134568831,0.00157032298088881,0.245482681256141,0.661842860429804,0.0926744583140552,0.0348658827396266,0.960710579972298,0.00442353728807527,0.0642894321431246,0.935710567856875,0,0.0287863100077787,0.968575635528173,0.00263805446404801,0.0984424320763191,0.90064065932438,0.000916908599300512,0.849156549174383,0.11807513081446,0.0327683200111568,0.274964864202441,0.181686575536428,0.143092976389344,0.150698877733526,0.136271999207892,0.113284706930368
30780,30.2931168867485,0,0.282860660511045,0.321892840804825,0.259190099481761,0.136056399202369,0.767223805180439,0.232507114137429,0.000269080682131489,0.873258887889657,0.116555672285167,0.0101854398251764,0.423330172375388,0.572691689120312,0.00397813850429992,0.308855881078877,0.577832318954337,0.113311799966786,0.0522006442039138,0.943015344372644,0.00478401142344226,0.0822750280932379,0.91472642137538,0.00299855053138197,0.0401668307852363,0.956294867248681,0.0035383019660823,0.125553420503725,0.874068630475465,0.000377949020809956,0.723614801468322,0.238877363465293,0.037507835066385,0.214570433264272,0.198273909927265,0.150812161735604,0.15047211558483,0.157268918571585,0.128602460916444
