"MMSA","BMI_.kg.m2.","underweight","normalweight","overweight","obese","extremeobesity","Gen_Hlth_good","Gen_Hlth_bad","Gen_Hlth_unkn","Insured","Uninsured","Unkn_insurance","BP_High","BP_normal","BP_unkn","Chol_High","Chol_normal","Unkn_chol","HD_yes","HD_no","Unkn_HD","cancer_yes","cancer_no","Unkn_cancer","KD_yes","KD_no","Unkn_KD","Diabetes_yes","Diabetes_no","Unkn_Diabetes","Smoke_yes","Smoke_no","Unkn_Smoke","age_30minus","age_30_40","age_40_50","age_50_60","age_60_70","age_70plus"
31080,26.7011846390824,0.0464878749905763,0.386596348995105,0.340509878866325,0.20123830517366,0.0251675919743331,0.821919345056934,0.177780828283262,0.000299826659803889,0.884408223100956,0.112291829033791,0.0032999478652529,0.276140578176038,0.723163369841875,0.000696051982087029,0.275754480848505,0.653605554694798,0.0706399644566977,0.0263929289139807,0.971384404245011,0.0022226668410085,0.0499295310647306,0.946360424812126,0.00371004412314329,0.0317180571896234,0.96743104329466,0.000850899515716747,0.15483437598195,0.843141476331697,0.00202414768635298,0.813377571291833,0.108156646956865,0.0784657817513018,0.223946981636383,0.177387193468608,0.183945139728792,0.170213021792643,0.128364861435589,0.116142801937986
31140,27.5422599221335,0.0099419288525505,0.325893099719709,0.444919472858757,0.165233699926688,0.0540117986422954,0.77585272131474,0.223830306027099,0.000316972658160831,0.904408355250903,0.0856905075083176,0.00990113724077952,0.367492077094078,0.629521660367717,0.00298626253820495,0.315421694051841,0.575437786947954,0.109140519000204,0.0536929035522978,0.940332745268451,0.00597435117925158,0.0790798423878768,0.918817131813297,0.00210302579882619,0.0408406878851387,0.958139044625877,0.00102026748898429,0.156222112648274,0.840636766561711,0.00314112079001428,0.743167220134099,0.217758373870976,0.0390744059949253,0.18614371730433,0.169906338451604,0.181840167816474,0.180058196214276,0.148217791321576,0.13383378889174
31740,26.7293570239845,0.0414568483567403,0.416231430560405,0.291802333102987,0.227800727000335,0.0227086609795324,0.882780915048416,0.115421719945109,0.0017973650064745,0.90280858399048,0.0816227508905018,0.0155686651190177,0.257566318163846,0.736137489764666,0.00629619207148782,0.156009873749842,0.64741811029123,0.196572015958928,0.0272533585720158,0.964809728185097,0.0079369132428873,0.0485125972090917,0.9477308781575,0.00375652463340823,0.0173262760582135,0.978305969539953,0.00436775440183309,0.0774058574990609,0.919228669084646,0.00336547341629328,0.836405129961112,0.1148390404253,0.048755829613588,0.438796322968516,0.169977449378486,0.0983885765737536,0.105475659597379,0.10333334604701,0.0840286454348567
32820,29.4785605056589,0.0187800532000196,0.23985397392022,0.380158969461657,0.273948595016973,0.0872584084011303,0.808380477408459,0.191581353511289,3.81690802516527e-05,0.820484934066866,0.168732734865438,0.0107823310676961,0.396794347103092,0.595881199595921,0.00732445330098682,0.276016505974411,0.620684727062773,0.103298766962816,0.0284469548670919,0.965178377536798,0.00637466759610962,0.0583023883106577,0.940844741341806,0.000852870347536329,0.0266363441442055,0.971875466101803,0.00148818975399128,0.137431060722514,0.861912770492304,0.000656168785182184,0.74856887735252,0.187921931110558,0.0635091915369214,0.220322046225482,0.177482463696659,0.156389645612428,0.163530649835888,0.169719665573002,0.112555529056541
33100,26.992118332317,0.0219544437908193,0.401694484931529,0.381081809476039,0.162076190520757,0.0331930712808561,0.831288956261548,0.16564402445082,0.00306701928763205,0.846500710311509,0.146299726775191,0.00719956291329943,0.30898993513835,0.685220967260377,0.00578909760127265,0.315909877985019,0.612383860802838,0.0717062612121438,0.0366247641253854,0.954173434938018,0.00920180093659636,0.0588539589315066,0.936322544124927,0.00482349694356645,0.0213123537717994,0.973720453640289,0.0049671925879116,0.120435198735915,0.870675504933603,0.00888929633048259,0.820502221189411,0.129064777301797,0.0504330015087919,0.180781735785422,0.167548546817798,0.15219773111359,0.196135408738337,0.134190636647711,0.169145940897143
33340,27.9040198725163,0.00389077823013134,0.38890253522126,0.347621108335047,0.183266936810829,0.0763186414027319,0.809578089816518,0.189828014641572,0.000593895541909828,0.922813477926254,0.0720318383287559,0.00515468374499034,0.325132506021861,0.673662106744718,0.00120538723342098,0.305173891868007,0.613411446296436,0.0814146618355567,0.0362471762944937,0.957821227300826,0.00593159640468041,0.0698635226427432,0.928884463457302,0.0012520138999542,0.0346121219389556,0.963316206105571,0.0020716719554735,0.122669948516676,0.875540155092157,0.00178989639116624,0.807808744620246,0.136915102124885,0.055276153254869,0.20038138733368,0.189262265002994,0.157696912129438,0.179713799989283,0.138359295889131,0.134586339655473
33460,26.5493926151631,0.0275055736697349,0.414619659314441,0.352606241454011,0.171422118906153,0.03384640665566,0.884226141912321,0.114798184469401,0.000975673618278765,0.915126418734727,0.0781568503690018,0.0067167308962716,0.260115964954182,0.736314454185995,0.00356958085982255,0.239400998266845,0.678741652359308,0.0818573493738474,0.0301912041227113,0.963722455978466,0.0060863398988233,0.0633411820499072,0.93508867276609,0.00157014518400304,0.0249824874693958,0.972080088384114,0.00293742414649071,0.0906929583444028,0.907848833482937,0.00145820817266055,0.829232394818123,0.126162541174956,0.0446050640069214,0.197975675142934,0.194488344108316,0.160796417366845,0.180032355916852,0.149250307173684,0.117456900291369
33500,27.4849930767399,0.045674448643794,0.33331878253302,0.348891881607262,0.241681849340009,0.0304330378759142,0.843018282897264,0.145489225227531,0.0114924918752044,0.872756654253976,0.121658016039082,0.00558532970694165,0.3156925382721,0.6843074617279,0,0.248380325086688,0.578054390176655,0.173565284736657,0.0334650915867993,0.963754885804135,0.00278002260906601,0.0604409111784206,0.938966559260169,0.00059252956141005,0.0280204352648478,0.970361273701587,0.00161829103356522,0.107891603516856,0.892108396483144,0,0.78516820804152,0.185094441820534,0.0297373501379452,0.256549560985324,0.226595848447126,0.126544652497732,0.138927147344246,0.140105736393644,0.111277054331928
33874,26.2692876742187,0.0143256638813191,0.470674010938799,0.3492045668679,0.119101066557235,0.0466946917547467,0.881326426370406,0.118673573629594,0,0.941748219145022,0.0538762961028992,0.00437548475207853,0.324274834804296,0.667678768651321,0.00804639654438228,0.325459749730567,0.619253433444586,0.0552868168248468,0.0598347856083543,0.940165214391646,0,0.0884835765494948,0.911516423450505,0,0.0193938302862643,0.979866186257419,0.000739983456317301,0.100563378140294,0.8973657498341,0.00207087202560664,0.873129219233831,0.0967680466320837,0.0301027341340849,0.170629456651682,0.150759427735494,0.159129182189771,0.197051368687057,0.165162183765163,0.157268380970833
34820,28.2650753949929,0.0360756508970795,0.296180384951444,0.357175568467183,0.254400707521195,0.056167688163098,0.775775051305717,0.220017690176038,0.00420725851824493,0.842558287210086,0.157327011574504,0.000114701215410324,0.430727929489871,0.568966372512093,0.000305697998036417,0.349029326865108,0.556496263802623,0.0944744093322692,0.0634928131703402,0.92802040789728,0.00848677893237981,0.0972021137643898,0.899578013283162,0.0032198729524486,0.0471547852310989,0.949155261402691,0.00368995336620968,0.154381460160448,0.842544789681163,0.00307375015838949,0.769164483802847,0.198683492790393,0.0321520234067596,0.167738292192321,0.113160628101695,0.147945250435444,0.163681923854844,0.200861318598693,0.206612586817002
34980,27.1040827890427,0.0198201730863154,0.403791061279819,0.355492878818608,0.166881946884122,0.0540139399311361,0.855694849602731,0.143806030533737,0.00049911986353224,0.878698721538823,0.117229294436526,0.0040719840246513,0.369310235057893,0.628888405334126,0.0018013596079817,0.301984685841169,0.631902510064016,0.066112804094815,0.0372211532600953,0.960151566802232,0.00262727993767266,0.0743815419085506,0.924860004797979,0.000758453293470534,0.04017749775939,0.958907673264476,0.00091482897613384,0.137720228978328,0.861645980539645,0.000633790482027841,0.790188316895305,0.14940585767433,0.060405825430365,0.211760285948584,0.195584577192929,0.172288952250225,0.15951438966966,0.150815650456822,0.11003614448178
35004,27.1691795661983,0.0214992828794614,0.440319297174412,0.32505812605256,0.184822653086719,0.0283006408068473,0.874300156972169,0.118676583588669,0.00702325943916187,0.92642002983578,0.0703717838344834,0.00320818632973616,0.276965808255447,0.71807215209799,0.00496203964656258,0.334918084947649,0.610517089460301,0.0545648255920501,0.0430656538108423,0.953048122327733,0.00388622386142482,0.0589626887737918,0.939759207023313,0.00127810420289513,0.0150231420299967,0.984413102520555,0.000563755449447771,0.117253175236229,0.879944302305584,0.00280252245818749,0.831178255722936,0.0977032671436272,0.0711184771334367,0.190178832580344,0.146645538392241,0.158950222875136,0.203070860691991,0.156145067824154,0.145009477636133
35084,26.1838410201,0.0154865665436986,0.427911753024497,0.394512584967548,0.141258274739602,0.0208308207246548,0.834086018607386,0.165216234590065,0.000697746802548398,0.88342344650003,0.11560290181233,0.00097365168764039,0.32895064741338,0.667277929347799,0.00377142323882089,0.300710135684851,0.638765610630761,0.0605242536843886,0.0318966112199534,0.958719961558831,0.00938342722121592,0.0725472304140534,0.924761823236253,0.00269094634969323,0.0294637862065713,0.968354220067158,0.00218199372627039,0.118338091571643,0.877734500635669,0.00392740779268812,0.830238740468749,0.115123381068686,0.0546378784625646,0.190651027772413,0.158906941489205,0.164748357624079,0.206126948205885,0.142273005211628,0.13729371969679
35380,28.0058118465338,0.0360897588386914,0.315248539781235,0.363257814315557,0.220819726793598,0.0645841602709189,0.78520071878011,0.210163949496409,0.00463533172348161,0.888928921532852,0.10110341350785,0.00996766495929835,0.405227700096231,0.594340685889913,0.000431614013855467,0.343492967267728,0.587904868592927,0.0686021641393446,0.043298615954983,0.942576297757371,0.0141250862876457,0.0642022068797306,0.934076030159548,0.00172176296072161,0.0383380358962205,0.960301475686876,0.00136048841690336,0.170417939532808,0.828650557474654,0.000931502992537381,0.720245985372638,0.199873503467368,0.0798805111599938,0.200133105350412,0.187111885954257,0.136510729764851,0.182365999522673,0.168735100813548,0.12514317859426
35614,26.3022675485601,0.0359487412688924,0.439600309139225,0.336590267658938,0.151253644957613,0.0366070369753313,0.811919608315775,0.182887734114591,0.00519265756963347,0.87779564706503,0.118107779623904,0.00409657331106587,0.302005120622501,0.69430250625235,0.0036923731251496,0.292593854926367,0.637011815184085,0.0703943298895477,0.0335983106771215,0.958574013092204,0.00782767623067406,0.0539541127924191,0.943291103426557,0.0027547837810241,0.0252601225238296,0.970272745878829,0.00446713159734098,0.133623307879745,0.863315144509093,0.0030615476111619,0.82081308187957,0.114827886988056,0.0643590311323734,0.210139283608848,0.186550543170439,0.166413002914722,0.167308028055175,0.138801071860879,0.130788070389937
35820,28.0815542775225,0,0.366216951446752,0.374499640827863,0.185149045996453,0.0741343617289312,0.823182652747625,0.174958197471945,0.00185914978043017,0.884792579164215,0.109173522576206,0.00603389825957981,0.334799349276567,0.662207952032849,0.00299269869058377,0.308292360355097,0.55736828562688,0.134339354018022,0.0433485982156843,0.942616865161822,0.0140345366224933,0.0851944427537042,0.912363046018682,0.00244251122761415,0.0218210609997674,0.971354717187598,0.0068242218126345,0.130794503314025,0.869205496685975,0,0.776195733785832,0.185204473499928,0.0385997927142402,0.144463724789331,0.176370190305853,0.160353528827243,0.164564183477853,0.183705889609064,0.170542482990654
35840,26.9098960870163,0.016109956820042,0.388018254613028,0.3870429294744,0.180512838227634,0.0283160208648958,0.855994102256937,0.14074434154581,0.00326155619725305,0.840952984703246,0.153013706125926,0.00603330917082783,0.37696128386733,0.61524848951338,0.00779022661929075,0.327415617482856,0.591407011669068,0.0811773708480758,0.0521977897621066,0.926963780765018,0.0208384294728751,0.0814393036413018,0.918012666219336,0.000548030139361875,0.0297862051300886,0.968937685889629,0.0012761089802826,0.117909491633614,0.881419992884577,0.000670515481808684,0.806138355874347,0.153857435375761,0.0400042087498912,0.141110603014065,0.0902508333543459,0.13792110837534,0.158860611777654,0.191701753767109,0.280155089711485
36084,25.0260310002076,0.030631048816811,0.521810097436499,0.342800342466909,0.0950088011092368,0.00974971017054354,0.877910598505872,0.121198433642686,0.000890967851441739,0.906345263809059,0.0902215500002859,0.00343318619065504,0.272573276190739,0.722323897199212,0.00510282661004877,0.204680873381996,0.704639426077847,0.090679700540157,0.0227214569263356,0.972175716463616,0.00510282661004877,0.0640267594347037,0.932734334844648,0.00323890572064861,0.022450481606266,0.977549518393734,0,0.126531756563076,0.871848674084866,0.00161956935205789,0.839899320315491,0.0813255100968754,0.0787751695876338,0.206290347135365,0.21157463395785,0.137029580036507,0.168336917911749,0.158521972202496,0.118246548756033
36260,26.7689447662552,0.0309990820975404,0.406645336055914,0.326106555592597,0.208213595423271,0.0280354308306785,0.857656698389121,0.139988952451398,0.0023543491594808,0.88592192233848,0.107980006814263,0.0060980708472571,0.288516927437655,0.709630759785537,0.00185231277680763,0.235007124858455,0.650412436968666,0.114580438172879,0.0318342261895434,0.962226220839681,0.00593955297077547,0.0512834684177047,0.94565155622147,0.0030649753608257,0.029034862182467,0.970380041963772,0.000585095853761237,0.107893563488163,0.890774393809443,0.00133204270239414,0.864815185751771,0.0909081716593361,0.0442766425888929,0.233398160844455,0.215118742677077,0.173534766187421,0.143973189644618,0.123217693955184,0.110757446691245
36420,28.5179192933295,0.0285905020034108,0.328760731922595,0.328692432173028,0.233417627322933,0.0805387065780333,0.803895336038487,0.191612015881908,0.00449264807960525,0.836859738745187,0.156950105357519,0.00619015589729392,0.359173086560444,0.634631490732912,0.00619542270664384,0.295690430679145,0.575321004739655,0.1289885645812,0.0506722230250359,0.938613150349579,0.0107146266253852,0.0700618411268103,0.925726752117745,0.00421140675544468,0.041219457383299,0.955648710944082,0.00313183167261927,0.141494910363348,0.854751643616489,0.0037534460201631,0.793868239922818,0.16408035982688,0.0420514002503024,0.211085665074113,0.201687518922103,0.166851085515125,0.144296098665201,0.149497918976424,0.126581712847034
36540,28.3021628882688,0.0318637880643156,0.327363104992435,0.347958718241097,0.232451516075855,0.0603628726262978,0.854717291022974,0.142947433689296,0.00233527528772976,0.88347610345629,0.112771718556059,0.0037521779876509,0.332312758000635,0.665146767219326,0.00254047478003922,0.289070562929306,0.618435374716986,0.0924940623537072,0.0351450797069693,0.960024592851879,0.00483032744115174,0.0569143090214327,0.941338053328118,0.00174763765044941,0.024949439755674,0.973254278329598,0.00179628191472814,0.129113871994667,0.869613440884176,0.00127268712115677,0.800012917414033,0.159191620558241,0.0407954620277258,0.207722793847219,0.207069202367636,0.147250624166799,0.168625838295231,0.147892510881999,0.121439030441116
36740,26.9236689880194,0.0423816019696866,0.348770328616535,0.405514911430082,0.156850772167619,0.0464823858160765,0.803288515042481,0.19331751743755,0.00339396751996958,0.819565679730026,0.174266586795299,0.00616773347467573,0.337210157269261,0.660943743902463,0.00184609882827648,0.306601305781849,0.624441001798649,0.0689576924195018,0.0398609180440639,0.953227257007522,0.00691182494841373,0.0678490124410263,0.931643330856527,0.00050765670244724,0.0224739890895173,0.974331329038928,0.003194681871555,0.135080815002088,0.863651314604525,0.00126787039338712,0.823693450247704,0.121663513644284,0.054643036108012,0.208070156726631,0.197800293597842,0.161895791652997,0.162948589484556,0.145167703380764,0.124117465157209
37460,26.7762413656378,0.0668219084036129,0.286495091423148,0.451750708712542,0.151838401249496,0.0430938902112006,0.782610156630788,0.216656029942638,0.000733813426574691,0.780071163737919,0.211830815008767,0.00809802125331437,0.380884153163825,0.613381783355387,0.0057340634807881,0.267913739332991,0.629104813209193,0.102981447457816,0.0456646189001506,0.942793151755033,0.0115422293448159,0.0843534503201536,0.915646549679846,0,0.0541542426216644,0.945456144026021,0.000389613352314432,0.155761780799438,0.84112627314312,0.00311194605744222,0.744055493165584,0.219336235803025,0.0366082710313904,0.194684760896864,0.177003310533296,0.134254963646736,0.173180715275728,0.176608856222973,0.144267393424403
37860,28.0631784874358,0.00957892082211396,0.37767895397845,0.314052455526857,0.216869994256421,0.0818196754161574,0.792322912990991,0.207307065272731,0.000370021736277648,0.805224446268044,0.189323348636347,0.00545220509560946,0.360338121718937,0.63436637872311,0.00529549955795351,0.273500409895076,0.616774542272263,0.10972504783266,0.0149848596622588,0.974084408221259,0.010930732116482,0.072347990740462,0.92618687558734,0.00146513367219839,0.0233567342199472,0.972190609465151,0.0044526563149017,0.131190725127552,0.868350195897092,0.000459078975355768,0.755401165082027,0.188301526702298,0.0562973082156753,0.221750380699243,0.153596791256977,0.16075528655551,0.166373628842917,0.153628414396187,0.143895498249166
37964,27.3413646732771,0.0314258275307182,0.390379234599765,0.312041303062555,0.183587117765762,0.0825665170411998,0.788853886552259,0.207387108680633,0.00375900476710812,0.903261877401924,0.0870420551108659,0.00969606748721025,0.332787735831089,0.665932432656562,0.00127983151234867,0.246201370256791,0.676295544322058,0.0775030854211506,0.0457152281199186,0.951244110839843,0.00304066104023829,0.072762501387814,0.924835413381406,0.00240208523078037,0.0223717050484022,0.972356085190448,0.00527220976114981,0.137593338136774,0.862406661863226,0,0.768222694793596,0.189301359075088,0.0424759461313159,0.242927811696311,0.174968294004836,0.167054289822286,0.150597146647655,0.149373561422603,0.11507889640631
38060,27.4145798651753,0.0216417450982577,0.393153711207426,0.333959253574528,0.196697709075733,0.0545475810440553,0.813983592638952,0.184722634003869,0.0012937733571785,0.862728182739873,0.131540808483379,0.00573100877674836,0.303548016385713,0.692528171893123,0.00392381172116379,0.279066057144008,0.618690135679877,0.102243807176115,0.033737943902564,0.959413369012354,0.00684868708508254,0.0683002945398984,0.928249723819271,0.00344998164083037,0.0396218965907309,0.956735917636024,0.00364218577324485,0.123215552901773,0.874163787808703,0.0026206592895239,0.802404324354934,0.139840370027621,0.0577553056174447,0.204910309715395,0.187595368258585,0.157467599369396,0.174601023542355,0.136814130052475,0.138611569061794
38300,27.4572674360517,0.0304319612592285,0.423453918760051,0.278059237325383,0.199909754752256,0.0681451279030815,0.835092889053868,0.163756046272052,0.00115106467407957,0.938952670868339,0.0548717983611586,0.006175530770502,0.365247954391162,0.632156465913133,0.00259557969570484,0.305578520073493,0.619443782730908,0.0749776971955987,0.0522750337149176,0.942986723452632,0.00473824283245011,0.0770422843943661,0.921406831019877,0.00155088458575682,0.0192105206213692,0.977955547260892,0.00283393211773877,0.125876243495143,0.872909679088412,0.00121407741644425,0.770125715017225,0.207972769740006,0.0219015152427692,0.172721035106378,0.153465295298755,0.150620264391473,0.179324900732636,0.172467506304493,0.171400998166265
38860,26.0456608039587,0.0135181284274981,0.449829425488753,0.409446983759269,0.0962709620451061,0.0309345002793734,0.87811469475236,0.121276083530516,0.00060922171712386,0.917391849347142,0.0813740657897205,0.00123408486313723,0.328418728332561,0.670907150795538,0.000674120871900827,0.310254970944642,0.609003813319648,0.0807412157357098,0.0417796082784913,0.956468273200313,0.00175211852119614,0.0934180925233939,0.90604884945211,0.00053305802449567,0.0272381970210761,0.971619950384888,0.001141852594036,0.114758371999402,0.88455069471482,0.000690933285778299,0.828750922425162,0.131532261097568,0.0397168164772698,0.164459864252572,0.159041244950032,0.153865887966418,0.18110089476967,0.183810561190088,0.15772154687122
38900,26.6809753647189,0.0308600489588736,0.421942068151111,0.330743011081983,0.167950321448114,0.0485045503599181,0.840272640274897,0.157608812972061,0.00211854675304204,0.906600259622715,0.0844885284627826,0.00891121191450238,0.291478957402601,0.705042839645956,0.00347820295144346,0.253905961511079,0.644379082188271,0.10171495630065,0.0308173293968036,0.963165499225047,0.0060171713781499,0.0701999568299163,0.925468588099332,0.0043314550707513,0.0265636942721214,0.969970741516923,0.00346556421095599,0.108768393021908,0.88858927656894,0.00264233040915155,0.81453188249768,0.139344371123301,0.0461237463790188,0.181024766664056,0.213652287159955,0.166519541074933,0.164420252424493,0.153607292159538,0.120775860517025
38940,25.2188294423781,0.00855026581462765,0.491176708058811,0.370400169347255,0.120240940054454,0.00963191672485301,0.818666355179279,0.180140827088284,0.00119281773243718,0.806676379449908,0.188128798721047,0.00519482182904437,0.35165552469356,0.648021921431619,0.000322553874821508,0.351931627660918,0.559559393791553,0.0885089785475289,0.0575307705334471,0.934178321321748,0.00829090814480524,0.0700244044399008,0.929975595560099,0,0.0327583805329362,0.96187187091276,0.00536974855430418,0.140995413481667,0.858542136675099,0.000462449843234051,0.796681376537521,0.156468012188403,0.0468506112740759,0.151297243228891,0.13629699478487,0.130442533983891,0.170986110938249,0.162031642566686,0.248945474497412
39300,27.5744958610255,0.0214528180292505,0.405851795540054,0.301075186243892,0.215287289870501,0.0563329103163015,0.823194839770046,0.175029195924767,0.00177596430518771,0.933818188783871,0.0599685111191364,0.00621330009699271,0.32986977582072,0.666925629244845,0.00320459493443529,0.292175039168768,0.62199275329842,0.0858322075328114,0.0454527683750768,0.950216977205313,0.00433025441961039,0.0790413475897362,0.919633026327711,0.00132562608255256,0.0261459071852872,0.97099680392634,0.00285728888837262,0.115586222718095,0.881466380739428,0.00294739654247651,0.811478365035875,0.146847413636296,0.0416742213278285,0.208883935172852,0.143605678974682,0.148827781137952,0.200281106029184,0.148370079389159,0.15003141929617
39340,26.0017877208896,0.0439805252795943,0.452763521951373,0.319424862940018,0.159110567352899,0.0247205224761158,0.880554010086088,0.118905248122349,0.000540741791563159,0.878067671050987,0.108793553744545,0.0131387752044674,0.216055423666722,0.780715366209386,0.00322921012389134,0.182886394852595,0.665862829171035,0.15125077597637,0.0198936169001007,0.977101434243692,0.00300494885620679,0.051878874209648,0.948022103582051,9.90222083009946e-05,0.0314469122494887,0.967766762303133,0.00078632544737817,0.079794929018258,0.917468558151346,0.00273651283039621,0.93139000571112,0.040785731495851,0.0278242627930287,0.34692037734621,0.203717280970789,0.169958923190508,0.116048521358043,0.0816182747468561,0.0817366223875941
39660,28.7850252130147,0.0264097316257695,0.285514533612079,0.40879893796852,0.213721699928722,0.0655550968649092,0.839736197441874,0.153565941856579,0.00669786070154656,0.917374695121131,0.0806495532583004,0.00197575162056892,0.373073338744902,0.620149105351067,0.00677755590403082,0.261519594031291,0.61309383074281,0.125386575225899,0.0397537350964226,0.957798948547783,0.00244731635579417,0.069432607211564,0.93023934457646,0.00032804821197549,0.0304284296123407,0.968019859757537,0.0015517106301223,0.13059906285813,0.868878233853937,0.00052270328793286,0.771317724759244,0.189908174670599,0.0387741005701571,0.160612837282365,0.214557378248534,0.134333801290612,0.143417864299153,0.192388979017837,0.154689139861499
39900,26.2373546735599,0.0477078958471785,0.40838081253723,0.388765390876675,0.132763861212223,0.0223820395266926,0.81033128599338,0.188744216674017,0.00092449733260268,0.899638685247497,0.0955923420589652,0.00476897269353769,0.328468057967308,0.670064404707657,0.00146753732503509,0.311071385852539,0.613023418828047,0.0759051953194137,0.0353602244542987,0.956236289826585,0.00840348571911616,0.0717501100200547,0.925844277986478,0.00240561199346777,0.0297821916534171,0.968273088841837,0.00194471950474601,0.107635273669249,0.892364726330751,0,0.828669655784021,0.1426035171654,0.0287268270505795,0.175009882227147,0.211100827470599,0.154172435681708,0.148422299778704,0.167319680312102,0.143974874529739
