"MMSA_NAME","CASES","DEATHS","death_rate","MMSA_Number","BMI_.kg.m2.","underweight","normalweight","overweight","obese","extremeobesity","Gen_Hlth_good","Gen_Hlth_bad","Gen_Hlth_unkn","Insured","Uninsured","Unkn_insurance","HD_yes","HD_no","Unkn_HD","cancer_yes","cancer_no","Unkn_cancer","KD_yes","KD_no","Unkn_KD","Diabetes_yes","Diabetes_no","Unkn_Diabetes","Smoke_yes","Smoke_no","Unkn_Smoke","age_30minus","age_30_40","age_40_50","age_50_60","age_60_70","age_70plus"
"Aberdeen, SD",1338,4,0.298953662182362,10100,28.3217569232089,0.0137178179570792,0.266791971661449,0.431910006577401,0.241372270347695,0.0462079334563765,0.85845039337215,0.136987252202334,0.00456235442551514,0.904412977538378,0.0875065698051123,0.0080804526565097,0.0513399017911007,0.940487556373584,0.00817254183531525,0.0880155293034245,0.91076875757884,0.00121571311773582,0.0252776911738874,0.97361525181372,0.00110705701239218,0.118001455596101,0.880065911060603,0.00193263334329572,0.809541954518919,0.161687888689732,0.0287701567913493,0.185264886922534,0.188773900642194,0.125166112845161,0.18317759911066,0.149285528185065,0.168331972294385
"Akron, OH",6615,319,4.82237339380197,10420,27.8600206610428,0.0360680763867553,0.302322136055948,0.380177697844795,0.240624587257817,0.0408075024546855,0.822000578059628,0.175952540146682,0.00204688179369059,0.916040702478906,0.0784708567000124,0.00548844082108155,0.0379162890339317,0.954772259621556,0.00731145134451251,0.071616974084841,0.924184822525129,0.00419820339002953,0.0286882976539419,0.96910483372109,0.00220686862496798,0.111698242992596,0.888079277988645,0.00022247901875945,0.731152591904532,0.231553894115327,0.0372935139801402,0.205056015319071,0.158433333286481,0.151519291165352,0.18866574556721,0.157929359039131,0.138396255622755
"Albany-Schenectady-Troy, NY",6600,228,3.45454545454545,10580,27.6213467972446,0.0153067482518884,0.319110860637885,0.40720230053903,0.222284121676834,0.0360959688943624,0.852244755339621,0.144776515098603,0.00297872956177594,0.942406905919935,0.0531886950303571,0.00440439904970827,0.0440089321937536,0.953252884159173,0.00273818364707389,0.0722327577671418,0.924526768133149,0.00324047409970951,0.0234842201631781,0.974260347247798,0.00225543258902362,0.114971723856932,0.883504628706759,0.00152364743630959,0.800502808467765,0.144743395424936,0.0547537961072991,0.200169771171685,0.163886717989745,0.153508933342575,0.185639330452739,0.16234976823655,0.134445478806707
"Albuquerque, NM",8643,224,2.59169269929423,10740,27.5060186061621,0.0160503721102406,0.326552174749346,0.409349014923305,0.211320265643902,0.0367281725732067,0.807081311762092,0.191655036982872,0.00126365125503629,0.866996403176028,0.127923489388749,0.00508010743522256,0.0321447196989272,0.962722689059036,0.005132591242037,0.0649588892819989,0.934295373430032,0.000745737287968785,0.0291523052881014,0.969276847728187,0.00157084698371195,0.13123635361389,0.868228598297486,0.000535048088623554,0.782651098499951,0.170998422767698,0.0463504787323511,0.209916842921969,0.173786488498165,0.15985134257216,0.178149910719826,0.151923922131012,0.126371493156868
"Allentown-Bethlehem-Easton, PA-NJ",12125,857,7.0680412371134,10900,28.0193708011442,0.0168076725551447,0.296314735218829,0.393872927972776,0.248097854049156,0.0449068102040948,0.820697388890664,0.17501560726461,0.00428700384472563,0.902825148037539,0.0887596763945629,0.00841517556789778,0.0466594692004302,0.946045741737474,0.00729478906209578,0.0784949771257079,0.920922507299095,0.000582515575197277,0.0248181376099115,0.974298398396384,0.00088346399370456,0.140019073883173,0.857956843201365,0.00202408291546233,0.777623432546462,0.177516113365379,0.0448604540881585,0.191974903515154,0.138421946046286,0.165980385321104,0.200970431572529,0.148201176635194,0.154451156909734
"Anchorage, AK",624,2,0.320512820512821,11260,28.0202024407447,0.0126410691552311,0.311092086126185,0.383963989870321,0.247607187437857,0.0446956674104063,0.853152643854077,0.145095783042637,0.00175157310328651,0.857729520064545,0.135716546843167,0.00655393309228818,0.0278044884196494,0.966702155450386,0.00549335612996451,0.0626217172425877,0.935174999686935,0.00220328307047786,0.0229691388057356,0.974631474591807,0.00239938660245745,0.10492195245115,0.894657456879872,0.000420590668978049,0.791553820714979,0.171515658421506,0.0369305208635152,0.248744640747117,0.195042516536995,0.152576532537477,0.187503495568471,0.134137444929137,0.0819953696808033
"Augusta-Richmond County, GA-SC",17659,355,2.0103063593635,12260,28.1795541238058,0.0179015742823939,0.290619972837431,0.396362057207647,0.248120802454213,0.0469955932183152,0.806033312797787,0.192718352487241,0.00124833471497225,0.84427285422946,0.148171613817897,0.00755553195264352,0.0504988489560038,0.935158458645249,0.0143426923987468,0.0627699067059484,0.935169718226695,0.00206037506735617,0.0328528466108842,0.963205480988539,0.00394167240057694,0.166475390284774,0.829789622178797,0.00373498753642906,0.780415763277307,0.180629900030273,0.0389543366924199,0.211473685804079,0.160493537857476,0.171192797717303,0.160810673484797,0.17345802401083,0.122571281125516
"Baltimore-Columbia-Towson, MD",38922,1232,3.16530496891218,12580,27.9417221276131,0.0178918841236378,0.303218152820117,0.401143222741051,0.23349276295908,0.0442539773561142,0.848817993269251,0.14907688758743,0.00210511914331854,0.918408006472306,0.0749151501684828,0.00667684335921103,0.0364078634487179,0.957282455214991,0.00630968133629122,0.0649791115000671,0.931959264097933,0.00306162440200002,0.0266752570831658,0.971001353480643,0.00232338943619164,0.130097691365823,0.866971819753251,0.00293048888092615,0.798439580822687,0.157996471539961,0.0435639476373521,0.20412310801551,0.169151022701513,0.163868404884462,0.189115723926098,0.146666849348172,0.127074891124246
"Baton Rouge, LA",29817,880,2.95133648589731,12940,28.4707712351646,0.0192001236746678,0.294187792936999,0.36874822365913,0.256085669404188,0.0617781903250147,0.80242613784606,0.196572153632789,0.000650088624147172,0.843983166961502,0.14415295314873,0.0115122599927648,0.0495474716499016,0.944655602691967,0.00544530576112764,0.0606769680505433,0.936391184380035,0.00258022767241884,0.0245553913106697,0.97392864230933,0.00116434648299734,0.154393796566196,0.842846047576354,0.00240853596044715,0.758246935519929,0.196931345509217,0.0444700990738513,0.244634882891462,0.176790912295407,0.158496532962163,0.172495761163817,0.136691355328616,0.110538935461531
"Beckley, WV",1158,22,1.89982728842832,13220,29.4187302342733,0.0105483061781322,0.234162473084695,0.339478207027729,0.359326438844357,0.0564845748650869,0.676021722488652,0.313997071633371,0.00998120587797728,0.90773301046501,0.0850780914028126,0.00718889813217786,0.0952581962659551,0.889050636821261,0.0156911669127838,0.0804977285576881,0.915534667865728,0.00396760357658379,0.0467337944285026,0.950481400010257,0.00278480556124014,0.192467630355959,0.805033337293725,0.00249903235031632,0.70068033810381,0.287481151138489,0.0118385107577007,0.168712718472668,0.165375786400196,0.137034112381198,0.174492240131076,0.200224667368459,0.154160475246403
"Billings, MT",3530,70,1.98300283286119,13740,27.6901066218461,0.0174907997325672,0.304413539311034,0.426920702342329,0.213031802932721,0.0381431556813481,0.836945419171616,0.16068921982747,0.00236536100091378,0.880112102162707,0.116252811245575,0.00363508659171763,0.0391477017220014,0.954138769904742,0.00671352837325701,0.0828341147217806,0.912682127495272,0.00448375778294772,0.0258858106202508,0.971538982119726,0.00257520726002307,0.10840524513738,0.891070142879984,0.000524611982636263,0.784904198434763,0.184712304619037,0.0303834969462,0.194347978576872,0.164816804156837,0.154488184462543,0.181917061123313,0.153963708025472,0.150466263654962
"Binghamton, NY",1922,106,5.51508844953174,13780,27.5868308618153,0.0304468859598724,0.345489286371908,0.344402224583359,0.236074958099022,0.0435866449858392,0.804821687329507,0.191718424502278,0.00345988816821507,0.938269688899821,0.0507263896753387,0.0110039214248406,0.0597206436867987,0.929551349301459,0.0107280070117426,0.0916192410337722,0.907897066372864,0.000483692593363838,0.027719846946569,0.970948858465133,0.00133129458829763,0.119940197732526,0.877469859350867,0.00258994291660713,0.72157960321851,0.219438334765394,0.0589820620160959,0.209914919037299,0.144253072956735,0.150085151820465,0.161756125058169,0.171340687920217,0.162650043207115
"Birmingham-Hoover, AL",32666,494,1.51227576072981,13820,28.5048368486849,0.016911994581076,0.292121928848596,0.360034957257766,0.276665829641569,0.054265289670993,0.795463452194453,0.202171636947057,0.00236491085849081,0.867235962948333,0.128578355218383,0.00418568183328361,0.0495401862615339,0.943508198703325,0.00695161503514129,0.0683589764062776,0.930239651419088,0.00140137217463413,0.0351907681923256,0.961972472818574,0.00283675898910057,0.152637637521984,0.846455461022663,0.00090690145535301,0.771210760825493,0.193018159929994,0.0357710792445131,0.195509650606165,0.173463270238686,0.163822049213301,0.17639003381461,0.162640222471869,0.12817477365537
"Bismarck, ND",5146,76,1.47687524290711,13900,27.9637095086287,0.0129788706602363,0.285729528623397,0.409867603400584,0.256425959410076,0.0349980379057076,0.860943770265504,0.136332202758108,0.00272402697638782,0.911118073008335,0.0841882035808841,0.0046937234107804,0.0382055899125108,0.955963684020994,0.00583072606649509,0.0702776467628506,0.927384635496607,0.00233771774054286,0.0241234019093668,0.974233055531904,0.00164354255872951,0.10157458252742,0.897730272106495,0.00069514536608417,0.767835695430502,0.193101597393695,0.0390627071758028,0.202903000464249,0.19539146118918,0.132271560386887,0.181981503634299,0.153510227740327,0.133942246585057
"Boise City, ID",22155,260,1.17354998871587,14260,27.652004047968,0.0137146529737676,0.315978517198728,0.401582164119927,0.231675466173093,0.0370491995344842,0.869208306904602,0.128329022712926,0.00246267038247213,0.835929795025277,0.158840017537767,0.00523018743695591,0.0340334075382408,0.961798092792125,0.00416849966963388,0.0606444244964115,0.938203590468565,0.00115198503502396,0.018769816464851,0.979566611427414,0.00166357210773536,0.101982307280872,0.897280021597926,0.000737671121202874,0.824073171823938,0.135892289733324,0.040034538442738,0.204127056678092,0.189780854339864,0.181757335325163,0.15649762020018,0.152668494149674,0.115168639307028
"Burlington-South Burlington, VT",981,46,4.68909276248726,15540,26.9607344069194,0.0157554737573849,0.380124341221282,0.385679535898661,0.184260516589257,0.0341801325334157,0.897192528984162,0.10193076406294,0.000876706952897454,0.94133866297528,0.052166936187152,0.00649440083756787,0.0318011060306799,0.962599006455651,0.00559988751366915,0.0649867777797628,0.932655804735681,0.00235741748455638,0.0231591116270952,0.974985417566309,0.00185547080659548,0.0810824401762926,0.918180716260246,0.000736843563461584,0.822779646149089,0.138175256070813,0.0390450977800978,0.237056081990903,0.157058810707076,0.163700932676032,0.179429424697266,0.145195470991083,0.117559278937639
"Cedar Rapids, IA",4802,118,2.457309454394,16300,28.3521689989139,0.0102699406832544,0.284481698290884,0.38991917316648,0.266620171197539,0.0487090166618428,0.8655014192613,0.132827787643856,0.00167079309484408,0.920553385503694,0.0724280638463126,0.00701855064999311,0.0389931225368383,0.952418484764586,0.00858839269857548,0.0773093075100037,0.920101909483941,0.00258878300605567,0.0231689347294669,0.973790816673539,0.00304024859699426,0.116358010534119,0.882717493570711,0.000924495895170167,0.795741695565493,0.177468022222236,0.0267902822122708,0.214263318646369,0.148139673508509,0.174202180440068,0.177794644992068,0.151505469036113,0.134094713376873
"Charleston-North Charleston, SC",25597,442,1.72676485525648,16700,27.8631984285499,0.0145880485081413,0.318648361787879,0.382044209387385,0.244117038300796,0.0406023420157992,0.837807123145588,0.160046426950951,0.00214644990346132,0.843397248694549,0.150832214420827,0.00577053688462416,0.0326392543630353,0.959820945090998,0.00753980054596673,0.0634102996576828,0.934774583888728,0.00181511645358892,0.0239740976351605,0.973886283736016,0.00213961862882394,0.129942598540599,0.868035226682804,0.00202217477659737,0.783795062181466,0.183193188065732,0.0330117497528024,0.217609841641761,0.184799957038123,0.163672502336658,0.17114955430119,0.147226466697512,0.115541677984755
"Charleston, WV",3459,109,3.15119976871928,16620,28.9344419369177,0.0125874462484613,0.252173475038985,0.387343773763254,0.284261925310778,0.0636333796385226,0.740321986918804,0.257969601624769,0.00170841145642688,0.899542271149206,0.0974463802529478,0.00301134859784655,0.0803329633000809,0.911073000109578,0.00859403659034091,0.0792337714581079,0.918389326787006,0.00237690175488598,0.0449685894857715,0.949908779740043,0.00512263077418563,0.187842769775542,0.811424963797473,0.000732266426985202,0.732865604367205,0.250304283478706,0.0168301121540883,0.166413791116451,0.148283856243854,0.164118840992197,0.18134384761587,0.189484882514743,0.150354781516885
"Charlotte-Concord-Gastonia, NC-SC",60724,875,1.44094591924116,16740,27.9235199085318,0.0126969704825777,0.304616204148632,0.407005595401647,0.230829334240042,0.0448518957271007,0.826641271339411,0.169969826002334,0.00338890265825496,0.84141371365559,0.152470539332453,0.00611574701195663,0.0382909423570373,0.95472511888142,0.00698393876154288,0.0639644263824806,0.934119189706955,0.00191638391056404,0.0291223834727581,0.968611021670301,0.00226659485694125,0.128803393384339,0.868964906878499,0.00223169973716195,0.801472298673338,0.166563859565327,0.0319638417613348,0.205242503454047,0.18027488890673,0.193178287417508,0.172457682639293,0.138626886911222,0.1102197506712
"Chattanooga, TN-GA",13548,163,1.20312961322704,16860,28.2148824250498,0.0115624612927436,0.291845134651656,0.413743731189972,0.225580304008282,0.0572683688573456,0.775173295105197,0.224354080454391,0.000472624440412792,0.849333719495002,0.148786809675308,0.00187947082969009,0.0548122408884356,0.931432927830425,0.0137548312811391,0.0700593759365955,0.929628082212088,0.000312541851316539,0.0296888148188824,0.968668326468314,0.00164285871280344,0.198976525970421,0.798796481599523,0.00222699243005595,0.73849350304223,0.215612644265815,0.0458938526919556,0.171632122107001,0.171880267157785,0.162998888660982,0.184058358429379,0.162731631223418,0.146698732421434
"Chicago-Naperville-Elgin, IL-IN-WI",234595,7647,3.25966026556406,16980,27.8059567924251,0.018384165682802,0.323591110330742,0.378206116663801,0.238160484096449,0.0416581232262066,0.827019153485133,0.172205080517495,0.000775765997372336,0.867265069948678,0.129451313689098,0.00328361636222323,0.0347228825509477,0.961578319473614,0.00369879797543775,0.0575709440245989,0.941521091047247,0.000907964928153925,0.0267504069656648,0.97129515273913,0.00195444029520501,0.116635653026771,0.882509920354868,0.00085442661836102,0.814475144312601,0.144979318156631,0.040545537530768,0.209126206589282,0.184692224853436,0.167490487143499,0.184273203799296,0.139599279117454,0.114818598497034
"Cincinnati, OH-KY-IN",31059,681,2.1926011784024,17140,28.0058856307727,0.016786768555648,0.304664348954973,0.388213726898844,0.247551349742517,0.0427838058480173,0.828344942375205,0.169934484112883,0.00166387234440928,0.89915974312937,0.0948249551736032,0.00595860052952363,0.0477373947326664,0.944768284214441,0.00743761988538896,0.0634483547821924,0.935020194255141,0.00147474979516337,0.0313552227558543,0.965991257305054,0.00259681877158877,0.124180978939799,0.87456527698007,0.00119704291262858,0.749549544840646,0.21702432013102,0.0333694338608305,0.204019817762411,0.164499642619664,0.167622977872463,0.192735908339223,0.14647223225019,0.124592719988545
"Cleveland-Elyria, OH",23903,885,3.70246412584194,17460,27.9755182580755,0.0154329820579192,0.309543725177757,0.397747605899047,0.228682743147266,0.048592943718011,0.821658097099773,0.175032439929917,0.00330946297030981,0.917017023945771,0.0810452919891849,0.00193768406504423,0.0433134934414063,0.950757721309846,0.00592878524874747,0.0654497908810883,0.931259160972254,0.00329104814665737,0.0263940836246756,0.970624024176896,0.00298189219842789,0.132653409294356,0.865253817427989,0.0020927732776558,0.754763427277609,0.204717742798408,0.0405188299239828,0.176377940508588,0.168766573741269,0.150907551164619,0.189335085054035,0.16065812373665,0.15395472579484
"College Station-Bryan, TX",7113,73,1.0262898917475,17780,27.7505864870374,0.0136407579973974,0.302039785321723,0.400440374124902,0.240770267403746,0.0431088151522314,0.863151479095223,0.119861856909191,0.0169866639955855,0.805512778326692,0.185888328733595,0.00859889293971305,0.0236416263078421,0.972573774036764,0.00378459965539366,0.0578967708528684,0.941977280383608,0.000125948763523293,0.0252425766669317,0.974408790803659,0.000348632529409651,0.101337427005925,0.898073298867716,0.000589274126358706,0.813247307821707,0.129989917958728,0.0567627742195653,0.349202648850281,0.184803343660618,0.165076529159188,0.123354134640214,0.0869106091703138,0.0906527345193854
"Colorado Springs, CO",7139,178,2.49334640705981,17820,26.8761651810817,0.0229262877426761,0.365167564463962,0.395715390820167,0.188437992960949,0.0277527640122469,0.857593187337749,0.1410301318462,0.00137668081605063,0.89038528396064,0.10439876749123,0.00521594854812957,0.0292268534076157,0.966195132801557,0.00457801379082734,0.0670682254826646,0.929918936338458,0.00301283817887759,0.0243015834456309,0.972435464188469,0.00326295236589983,0.0928162728049606,0.905248353088574,0.00193537410646488,0.762186733569689,0.161039684726218,0.0767735817040929,0.23180500855923,0.185913990759774,0.157854089459645,0.183514034274374,0.139699579273916,0.101213297673061
"Columbia, SC",26849,519,1.93303288763082,17900,28.2581897856397,0.0115743149152541,0.300059096824512,0.378446330049892,0.26572911983798,0.0441911383723618,0.828154094898785,0.16936983204789,0.00247607305332563,0.855378591374773,0.139238007042982,0.00538340158224474,0.0381150575112199,0.953550283745448,0.00833465874333185,0.061721308114439,0.935667711626495,0.00261098025906557,0.0258449593495961,0.968923560239199,0.005231480411205,0.132817951508192,0.86503299720748,0.00214905128432814,0.785217329452567,0.18632980225764,0.0284528682897928,0.23073930234468,0.17312202101972,0.163729841215056,0.168549720677986,0.147718169465126,0.116140945277432
"Columbus, OH",38771,832,2.14593381651234,18140,28.1919566138003,0.0184847473380085,0.30206302271001,0.382893103491184,0.241310513431289,0.055248613029509,0.837386484801001,0.16149395054925,0.00111956464974922,0.909772981179507,0.0869373093672079,0.00328970945328486,0.0338032616355745,0.957678156916316,0.00851858144810958,0.061064110622422,0.936739386570967,0.00219650280661098,0.0240099800926298,0.972938352603437,0.00305166730393301,0.12278835917137,0.874489383488801,0.00272225733982925,0.75569853374471,0.205838427386848,0.038463038868442,0.22260515360881,0.18352521383086,0.174579423786892,0.177264595595793,0.133299940992789,0.108725672184857
"Corpus Christi, TX",17389,451,2.59359365115878,18580,29.0962868557514,0.0126801399525379,0.264582273096582,0.350489899860399,0.312795959170891,0.0594517279195899,0.735800196966046,0.249187079108043,0.0150127239259112,0.802289990901303,0.190595342306576,0.00711466679212137,0.0359118844555505,0.955486200867418,0.00860191467703136,0.0748279807810198,0.924757567129046,0.000414452089934018,0.0377256295039026,0.960240370780218,0.00203399971587917,0.190449519610047,0.80432370734493,0.00522677304502371,0.779673017128848,0.170801654564575,0.0495253283065774,0.195586641037986,0.18190251791056,0.164199716583614,0.169183879847751,0.16353057571672,0.12559666890337
"Crestview-Fort Walton Beach-Destin, FL",7013,140,1.99629259945815,18880,27.4626499369275,0.0186202123088896,0.314888947507111,0.413944180470076,0.221638173816915,0.0309084858970077,0.814579219094874,0.177633652367978,0.00778712853714738,0.812109945145292,0.181102071585938,0.00678798326876959,0.0467889473943939,0.945002448824162,0.00820860378144382,0.0736111270634686,0.923777301514728,0.00261157142180305,0.041909707958517,0.955503891774883,0.00258640026660039,0.149882612885166,0.850028398206122,8.89889087118394e-05,0.737580190214701,0.198403491256577,0.0640163185287225,0.198007803849458,0.170546151241233,0.153861638061475,0.179684759577855,0.156263058227634,0.141636589042346
"Cumberland, MD-WV",648,27,4.16666666666667,19060,28.2282931131236,0.0175246287270503,0.260500648679258,0.442149592348244,0.226102702878504,0.0537224273669428,0.772787778990552,0.227212221009448,0,0.955821554591152,0.0422641115231175,0.00191433388573065,0.0643438889064452,0.913734143146946,0.0219219679466092,0.0794858947940012,0.915771033083122,0.00474307212287664,0.0329126993099725,0.963757366708406,0.00332993398162193,0.186960042858787,0.812237195519939,0.000802761621273947,0.800664954760874,0.183395720845993,0.0159393243931329,0.163893881210954,0.186289965715194,0.135246987718252,0.190095473562689,0.155947289435231,0.16852640235768
