"MMSA_NAME","CASES","DEATHS","death_rate","MMSA_Number","BMI_.kg.m2.","underweight","normalweight","overweight","obese","extremeobesity","Gen_Hlth_good","Gen_Hlth_bad","Gen_Hlth_unkn","Insured","Uninsured","Unkn_insurance","HD_yes","HD_no","Unkn_HD","cancer_yes","cancer_no","Unkn_cancer","KD_yes","KD_no","Unkn_KD","Diabetes_yes","Diabetes_no","Unkn_Diabetes","Smoke_yes","Smoke_no","Unkn_Smoke","age_30minus","age_30_40","age_40_50","age_50_60","age_60_70","age_70plus"
"Little Rock-North Little Rock-Conway, AR",15796,215,1.36110407698151,30780,28.5234601893874,0.0252539442284318,0.276581687725247,0.378609900878699,0.259176915763366,0.0603775514042567,0.783145634025265,0.214443518716282,0.00241084725845291,0.857976601439716,0.135177396463575,0.00684600209670807,0.0535591888091015,0.93695373595305,0.00948707523784797,0.0724252214741036,0.923459333439253,0.00411544508664293,0.0344291286899353,0.962307911332692,0.00326295997737238,0.139553539073479,0.858347689291257,0.00209877163526399,0.745278136791399,0.219703758991702,0.035018104216899,0.209711916578126,0.189920208945592,0.160072751856665,0.168068165403756,0.147802537117802,0.124424420098061
"Logan, UT-ID",2932,6,0.204638472032742,30860,26.9557095962927,0.0208811478427174,0.368255294667963,0.380406579634652,0.19457872348343,0.0358782543712379,0.908534235017911,0.0912572727151137,0.000208492266975269,0.863055712342976,0.134524581902255,0.00241970575476925,0.0204871147060746,0.975745550932796,0.0037673343611296,0.0543573237418041,0.944944236167473,0.000698440090722763,0.0239411196406755,0.974558903552014,0.00149997680731042,0.0731496218145754,0.925617652490548,0.00123272569487649,0.907715404392652,0.0596677403556692,0.0326168552516787,0.353149341117962,0.194818107013082,0.13861883493513,0.126417272842,0.0971451920540811,0.0898512520377447
"Los Angeles-Long Beach-Anaheim, CA",324050,7844,2.42061410276192,31080,26.9683525123052,0.0226861088801023,0.343217037639146,0.423217593058209,0.185405876156672,0.0254733842658716,0.804000588199057,0.19521051441204,0.000788897388903291,0.843501195501965,0.151179081934354,0.00531972256368114,0.0308423107096808,0.964111884831718,0.00504580445860139,0.0535070841852097,0.944590240344939,0.0019026754698509,0.0275564094020506,0.969926659176834,0.00251693142111559,0.155806413800465,0.842243105061695,0.00195048113784017,0.793512282955559,0.102915917150483,0.103571799893958,0.22526256835083,0.18460158353872,0.180844194817267,0.165847754556611,0.134003478767094,0.109440419969479
"Louisville/Jefferson County, KY-IN",24150,529,2.19047619047619,31140,28.1498098188392,0.0196843182698932,0.302847818409994,0.383296063688148,0.239970180675735,0.0542016189562296,0.796178279821306,0.202230692756947,0.00159102742174697,0.902157571728098,0.0928163773688968,0.00502605090300511,0.0555212003917165,0.93699072374007,0.00748807586821386,0.082044273998295,0.914987219004562,0.00296850699714332,0.0310545702359527,0.966108601239367,0.00283682852468047,0.136833290397495,0.860831750366528,0.00233495923597782,0.745330339292537,0.218237980915327,0.0364316797921356,0.188637977960372,0.176844473477959,0.16706489472241,0.188792368864316,0.150266839191531,0.128393445783413
"Lubbock, TX",12139,134,1.10388005601779,31180,27.8815862780872,0.0202515209635131,0.325655025429993,0.338429856069596,0.259018878483273,0.0566447190536246,0.790596176347345,0.19591138476582,0.0134924388868352,0.753571028531969,0.233327262673324,0.0131017087947075,0.0306480321269513,0.961339893182944,0.00801207469010434,0.051539342099156,0.93655853732186,0.0119021205789844,0.0310099447361594,0.965651659515889,0.00333839574795174,0.111946962249601,0.888053037750399,0,0.78199249560849,0.189961472299486,0.028046032092024,0.274120283742914,0.203193389778774,0.130023378912503,0.175775125928758,0.113744234836064,0.103143586800987
"Madison, WI",12128,49,0.404023746701847,31540,27.6090331722461,0.0109724475429992,0.306559240680365,0.431907416686181,0.207811020554874,0.0427498745355807,0.906426599395308,0.0923414183798534,0.00123198222483906,0.915100671387587,0.0848993286124127,0,0.0247799812105976,0.964404598707071,0.0108154200823311,0.0548491221951151,0.94357506565351,0.00157581215137519,0.0144648435924091,0.983420617282218,0.00211453912537293,0.0902529364876718,0.908171251360953,0.00157581215137519,0.844624893454671,0.107903510894132,0.0474715956511973,0.216019967528337,0.198392653395942,0.17642800305591,0.160272616627374,0.14582587912016,0.103060880272278
"Manhattan, KS",2562,10,0.39032006245121,31740,27.3909063025312,0.0235638686491898,0.371340582539478,0.385815473217228,0.177182253509798,0.0420978220843059,0.898764301524462,0.100171396401241,0.00106430207429775,0.874807220871362,0.112862134028734,0.0123306450999031,0.0211387181309104,0.973198268065812,0.00566301380327739,0.0449348525914381,0.953572190426383,0.00149295698217875,0.0196120283091007,0.977655658229843,0.00273231346105666,0.0717537460461308,0.92388667961604,0.00435957433782944,0.818796604161761,0.143299972143368,0.0379034236948707,0.434980439571683,0.180644405961725,0.0923767537756216,0.117411312365241,0.0962227412154666,0.0783643471102624
"Memphis, TN-MS-AR",44599,696,1.56057310702034,32820,28.9507175305649,0.0148520170797654,0.250823688725997,0.393876307816024,0.275418484798547,0.0650295015796668,0.810674517868059,0.188523609903076,0.000801872228864797,0.827307093539637,0.164402876321434,0.00829003013892935,0.0442144050600875,0.95103070788701,0.00475488705290265,0.0545632604068588,0.943742884624686,0.00169385496845536,0.0278830558835153,0.970633272656918,0.00148367145956684,0.156947409984429,0.840696887959575,0.00235570205599567,0.759170180460843,0.187562350536349,0.0532674690028086,0.224868127833168,0.169829104496823,0.16951805465142,0.177496117098948,0.146548796379688,0.111739799539953
"Minneapolis-St. Paul-Bloomington, MN-WI",67184,1667,2.48124553465111,33460,27.2256548908585,0.0162874966769022,0.341063576642003,0.409919790243482,0.20351447794478,0.0292146584928329,0.884206052319011,0.113820388722407,0.00197355895858208,0.919826467892555,0.0742665894702634,0.00590694263718118,0.0302139990960838,0.965023717997934,0.00476228290598247,0.0599284062857003,0.938735658674477,0.00133593503982245,0.0209575569646907,0.97660008002116,0.00244236301414972,0.0971877597859686,0.901193892361041,0.00161834785299001,0.818969478144086,0.139639459616189,0.0413910622397241,0.201923708805557,0.189106035818899,0.170491690492822,0.185336657107879,0.14048282075018,0.112659087024662
"Minot, ND",1280,13,1.015625,33500,27.8935924865631,0.0238383840227228,0.285737239261694,0.408045523154553,0.240694857592133,0.041683995968897,0.844903519492205,0.149341668460642,0.00575481204715305,0.898633441864997,0.0966535731075885,0.00471298502741404,0.0295448710918087,0.96367821486193,0.00677691404626096,0.0657479833263618,0.93251435830741,0.00173765836622848,0.0207412877758352,0.977707778247497,0.00155093397666784,0.0985725257447641,0.897367973564671,0.00405950069056475,0.758327150171762,0.200544232984638,0.041128616843599,0.272675673438829,0.204573455838638,0.116383864368073,0.157766075747777,0.128523050999285,0.120077879607397
"Montgomery, AL",14083,287,2.03791805723212,33860,28.3278796892393,0.0122852238955573,0.295929404110112,0.37223698882187,0.267932645349024,0.0516157378234369,0.771659643758072,0.227947719942737,0.000392636299190413,0.923607565728483,0.0763924342715168,0,0.0522319746863806,0.93827708405206,0.00949094126155988,0.0883387725606782,0.911661227439322,0,0.0371004910705716,0.959113150208886,0.00378635872054285,0.124192027344519,0.868897776370132,0.00691019628534949,0.745695795334537,0.200441349626063,0.0538628550394006,0.229734017095187,0.161419625428748,0.173980883454789,0.164116382755172,0.153647673542492,0.117101417723612
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",12058,224,1.85768784209653,34820,27.961836945003,0.0165557519092717,0.29085093470434,0.408387420498337,0.244941165589476,0.0392647272985761,0.789854787560884,0.204383012798436,0.00576219964068019,0.826191829677598,0.16738141904742,0.00642675127498199,0.0664526577694681,0.925451716320456,0.00809562591007578,0.081704796629975,0.916023253056603,0.00227195031342158,0.0390655228506173,0.957165069745043,0.00376940740433929,0.142762010588637,0.854241817061253,0.00299617235011015,0.770266982111563,0.195800198298542,0.0339328195898945,0.168827187332725,0.133814012547668,0.136030224692979,0.170098027402803,0.215561502730559,0.175669045293266
"Nashville-Davidson--Murfreesboro--Franklin, TN",60978,715,1.17255403588179,34980,28.1336167729606,0.0142494428916945,0.302999300554649,0.400828636865252,0.231362148669352,0.0505604710190522,0.838471348969503,0.156678633010129,0.00485001802036821,0.880156308712017,0.114813851016286,0.00502984027169739,0.0449790831244222,0.950506388738232,0.00451452813734576,0.0673744676274108,0.930404362234757,0.00222117013783245,0.0285153996284239,0.970092523064801,0.00139207730677506,0.13641729655293,0.861057336662912,0.00252536678415728,0.763388583851285,0.183904274174647,0.0527071419740682,0.215581762094599,0.189866500181704,0.170173305080866,0.177479581296452,0.140020367095972,0.106878484250407
"New Orleans-Metairie, LA",43675,1660,3.80080137378363,35380,28.4166343588377,0.0195544696919812,0.292446982419426,0.376654877891446,0.253443952976692,0.0578997170204552,0.79853476968308,0.197432695787338,0.00403253452958237,0.845428771014877,0.148230855171809,0.00634037381331381,0.0486982712387687,0.943222703275619,0.00807902548561266,0.0623841988741395,0.93518116048952,0.00243464063634059,0.0286327659571141,0.967455552561284,0.00391168148160161,0.150804534482995,0.845788279766256,0.00340718575074945,0.746730696955588,0.204885207618368,0.0483840954260436,0.211150239475458,0.165352264782354,0.160348661368637,0.184260057566627,0.156862941477337,0.122025835329587
"Norfolk, NE",997,13,1.30391173520562,35740,28.3779825081562,0.0171620153486392,0.278551553577805,0.389124714008593,0.26907069179631,0.0460910252686518,0.841991283723318,0.155591718665787,0.00241699761089502,0.873871763452114,0.120193871719091,0.00593436482879478,0.0412883599230958,0.949358391926619,0.00935324815028501,0.0731038261931677,0.926777171912541,0.000119001894291575,0.0202799839512014,0.974532851601102,0.00518716444769681,0.122530707480637,0.876818053560744,0.00065123895861932,0.801544414282598,0.165175410634103,0.0332801750832995,0.201763255790214,0.15540005095462,0.140292582605513,0.201331154263717,0.14149830522799,0.159714651157946
"North Platte, NE",451,4,0.886917960088692,35820,28.5355073606641,0.0164190579929912,0.250650965820684,0.406533414913171,0.279952668002091,0.0464438932710621,0.831881934189314,0.166430727073191,0.00168733873749557,0.872453954528667,0.121157315158807,0.00638873031252619,0.0465816676033733,0.939704925836469,0.0137134065601573,0.082911312151062,0.91565413579671,0.00143455205222776,0.0311646993237945,0.965904972779333,0.00293032789687245,0.127921667144966,0.87168918789304,0.000389144961994087,0.764314072784385,0.202671107045224,0.0330148201703907,0.165256726528704,0.173455546689259,0.145473656694619,0.183616303917085,0.172517580502599,0.159680185667734
"North Port-Sarasota-Bradenton, FL",19768,549,2.77721570214488,35840,27.0826597525379,0.0171748197355905,0.34470958466165,0.414921182746531,0.202516941349037,0.0206774715071918,0.82206352545122,0.17055891369873,0.00737756085005038,0.840927907798372,0.15266093679434,0.00641115540728814,0.061530666050051,0.925831386373936,0.0126379475760135,0.0930057521295089,0.904038703026235,0.00295554484425601,0.0332992320424128,0.964630297385318,0.0020704705722691,0.118343748169719,0.880112314669389,0.00154393716089221,0.78632479561405,0.168726748183144,0.0449484562028061,0.13770193274201,0.111892171379459,0.123059876752714,0.170467873873671,0.195976544164306,0.26090160108784
"Ogden-Clearfield, UT",10301,66,0.640714493738472,36260,27.4788442373257,0.0195200330763448,0.330338274435608,0.395939073685086,0.217807418354718,0.0363952004482438,0.875964734051976,0.121647002990538,0.00238826295748586,0.887633280454547,0.108269570722956,0.00409714882249714,0.0267915955597173,0.96835113217545,0.00485727226483206,0.0573828864856114,0.939364798825777,0.00325231468861127,0.0271273371906419,0.971049541302814,0.00182312150654369,0.104106940999665,0.894965044218059,0.000928014782275443,0.871934010658581,0.0958576073922869,0.0322083819491323,0.237999774846379,0.215725298608112,0.16600602921806,0.158787390960192,0.117883159526875,0.103598346840382
"Oklahoma City, OK",29941,312,1.04204936374871,36420,28.1598604778125,0.0159930888241877,0.295871135286308,0.394955265029472,0.24488871757563,0.0482917932844028,0.818819824206629,0.178003281558872,0.0031768942344991,0.835946105536738,0.159018548450752,0.00503534601251007,0.0453084899082707,0.947944330496149,0.00674717959558081,0.0625213691119004,0.933925953966251,0.0035526769218489,0.0295855551809954,0.966380297209164,0.00403414760984048,0.127438299478616,0.869357739638127,0.00320396088325729,0.786654444659968,0.180756959994046,0.0325885953459862,0.21790687427972,0.195994497837473,0.15838695859435,0.163681833579015,0.145374527673575,0.118655308035866
"Omaha-Council Bluffs, NE-IA",23998,261,1.08759063255271,36540,28.1212017330227,0.0188437980012949,0.28951019826537,0.39793078322915,0.246935051329012,0.0467801691751738,0.8578125098669,0.140163168016238,0.00202432211686121,0.873670759442964,0.121286196695613,0.00504304386142356,0.0364845995575609,0.958332783621244,0.00518261682119482,0.0600656438641342,0.937637809073056,0.0022965470628094,0.0232302853436544,0.97501308346121,0.00175663119513591,0.116476256525565,0.882058703737282,0.00146503973715237,0.795136257439994,0.172954566134729,0.0319091764252774,0.208991640607498,0.190734410403585,0.169599512490633,0.176374133673877,0.138485101182189,0.115815201642219
"Orlando-Kissimmee-Sanford, FL",69524,1018,1.464242563719,36740,27.4678516030947,0.0188616025384201,0.327356578783715,0.414052423846467,0.204865129431618,0.0348642653997803,0.805006185132258,0.190593164115379,0.00440065075236389,0.805702700354904,0.187910549288949,0.00638675035614705,0.04112029240554,0.95136566326568,0.00751404432877982,0.0563104141851941,0.941926076883589,0.00176350893121653,0.0297662847971275,0.968154737294261,0.00207897790861139,0.14028545043782,0.858163193231862,0.001551356330318,0.79946742047073,0.14283508549859,0.05769749403068,0.221497502449075,0.178996057139182,0.162894178652247,0.179167610057014,0.132702175188983,0.1247424765135
"Panama City, FL",6124,108,1.76355323318093,37460,27.9576575215306,0.0231468627451909,0.308447872795289,0.400521401436861,0.217705803432516,0.0501780595901435,0.779372876437572,0.217032254545165,0.00359486901726257,0.791746543280355,0.202334422542112,0.00591903417753268,0.0557200751244738,0.934353981171057,0.00992594370446895,0.0765160894010182,0.919706246425685,0.00377766417329723,0.0374251603366057,0.958510614527213,0.00406422513618149,0.151878705427556,0.845357139718514,0.00276415485392975,0.737448135316529,0.215523239816732,0.0470286248667392,0.180095608331355,0.173828430170944,0.156888795146735,0.176028853249052,0.171585578281472,0.141572734820442
"Pensacola-Ferry Pass-Brent, FL",17707,312,1.76201502230756,37860,27.6627808868997,0.0202814457722823,0.314058970282271,0.406130563431577,0.221277079771614,0.0382519407422564,0.80547702022055,0.191364773232176,0.00315820654727448,0.810857232637261,0.182452361706806,0.00669040565593354,0.0347651250719675,0.956135530665754,0.00909934426227869,0.0799235742649162,0.916104141024889,0.0039722847101946,0.0348162487587653,0.960853097028762,0.00433065421247236,0.145865504613136,0.852721660883653,0.00141283450321086,0.751159806937674,0.19746973905415,0.0513704540081763,0.228327631245903,0.152083884944034,0.154023177384612,0.177606338624779,0.149923190793037,0.138035777007635
"Pittsburgh, PA",20258,619,3.05558297956363,38300,28.1162455625663,0.0165006947403749,0.302080594293382,0.385834505525667,0.247404271189046,0.0481799342515298,0.833190400596247,0.163350613938645,0.00345898546510771,0.92467070179384,0.0688286237125058,0.00650067449365441,0.04943614793895,0.944240774947819,0.00632307711323146,0.0757424600580995,0.922724225816043,0.00153331412585786,0.0243788810409845,0.972518323835679,0.0031027951233368,0.12504216580812,0.873929178318716,0.00102865587316394,0.780933555793152,0.189201507182902,0.0298649370239453,0.182823873339838,0.147669718287896,0.148604539886288,0.190871082042883,0.162649558796558,0.167381227646537
"Port St. Lucie, FL",13018,425,3.26471040098325,38940,27.1664768036852,0.0119898604650712,0.334093101080177,0.427176087382037,0.202899843992305,0.0238411070804104,0.820926338373111,0.176354150609831,0.00271951101705716,0.814917725495372,0.179063024675908,0.00601924982871927,0.0572288278864179,0.934752164073646,0.00801900803993633,0.0826773360353308,0.916031953187825,0.00129071077684427,0.0359368195761427,0.958886732010548,0.00517644841330956,0.139587853011631,0.859115892794909,0.00129625419345991,0.793800531366768,0.155032670819153,0.0511667978140793,0.16006934639746,0.126088434198933,0.132589385936463,0.177242497063319,0.176720750553608,0.227289585850216
"Portland-South Portland, ME",3599,86,2.38955265351487,38860,27.3631212868009,0.0143806343711208,0.345024092718485,0.391652995216177,0.216481117914522,0.0324611597796954,0.871356009746402,0.124494842771601,0.00414914748199717,0.912273700693134,0.0837845738103974,0.00394172549646811,0.0459407657267509,0.951275246753087,0.00278398752016254,0.0822509751703917,0.915023024474682,0.00272600035492647,0.0232628598157192,0.975233561937751,0.00150357824652972,0.110557486750959,0.888191171078095,0.0012513421709457,0.813747358579569,0.156259725756567,0.0299929156638635,0.178938868398622,0.143793555122345,0.162455753456359,0.194525684144783,0.170279495048809,0.150006643829082
"Portland-Vancouver-Hillsboro, OR-WA",18691,345,1.8458081429565,38900,27.36256196361,0.0171513592132888,0.351587282429833,0.386406575129727,0.205960004484194,0.0388947787429581,0.84772062593721,0.15006369200565,0.00221568205714007,0.895301763761451,0.0975837647911805,0.00711447144736877,0.0339038972577097,0.959325998936846,0.00677010380544456,0.0705080511351167,0.926098137407413,0.00339381145746984,0.029832960692613,0.965454576131905,0.00471246317548217,0.115360032887925,0.882488412484802,0.00215155462727305,0.809852167694458,0.144001849395857,0.0461459829096847,0.197404026760083,0.191626782907396,0.174814712808485,0.169985288676918,0.150347458513613,0.115821730333506
"Providence-Warwick, RI-MA",33410,1793,5.36665668961389,39300,27.6972117009467,0.0145611643410658,0.312625354915581,0.412652898466687,0.223372740396561,0.0367878418801051,0.834617820579776,0.163408760661007,0.00197341875921618,0.915984658332286,0.0763475472720463,0.00766779439566823,0.0432000942792861,0.950492196364336,0.00630770935637752,0.0739375968183432,0.923401570753219,0.00266083242843818,0.0251438868104,0.971607340839759,0.00324877234984079,0.121207416758422,0.876427580177379,0.00236500306419944,0.795564090108168,0.156379369143369,0.0480565407484629,0.204472364301155,0.15439443163466,0.158549140049185,0.187607143329193,0.152197821821506,0.142779098864301
"Provo-Orem, UT",19503,59,0.30251756140081,39340,26.8153145599384,0.0211048231375324,0.383266840660365,0.378276984899983,0.190074811612803,0.0272765396893168,0.891728897748487,0.106728344262195,0.00154275798931813,0.861194169905299,0.131423599187869,0.00738223090683148,0.017987577009616,0.978987775965157,0.00302464702522706,0.0449310821039943,0.954387982460719,0.00068093543528702,0.0260754170648837,0.972550467007325,0.00137411592779149,0.0770694098429324,0.921731416999086,0.00119917315798165,0.916885997089734,0.0511838743462823,0.0319301285639834,0.345877762165094,0.222238531477525,0.154770879557275,0.117047377752019,0.0833035993355283,0.0767618497125584
"Rapid City, SD",2965,42,1.41652613827993,39660,27.7729601483041,0.0106904690689655,0.323947170578941,0.395450583054111,0.229772062708571,0.040139714589412,0.849662147159525,0.148710847082002,0.0016270057584731,0.893552672721239,0.103637559870577,0.00280976740818446,0.0490036725103431,0.946003646895037,0.00499268059462025,0.0754943189825173,0.923421180282191,0.00108450073529168,0.0240927911553457,0.973031917040378,0.00287529180427619,0.116363577468202,0.882602161223172,0.00103426130862585,0.770091028268065,0.197471919354498,0.0324370523774369,0.197124015075029,0.172832447535547,0.136186493249708,0.183824719211124,0.164388450396239,0.145643874532354
"Reno, NV",9552,159,1.66457286432161,39900,26.9604933852708,0.0203390786234585,0.352967097249899,0.411157076249187,0.192230806327353,0.0233059415501028,0.822128451820181,0.176894862831113,0.000976685348706219,0.867709044432451,0.126353629160126,0.0059373264074228,0.0352808259795879,0.959190809946274,0.00552836407413786,0.0698018519714519,0.927644806533497,0.0025533414950508,0.0260439474191942,0.971397692818168,0.00255835976263735,0.0996106206307717,0.898245447087277,0.00214393228195136,0.818312608850979,0.154761347915388,0.0269260432336329,0.199482877021485,0.176713346061302,0.165531603020572,0.16893539278572,0.158360589457511,0.13097619165341
"Richmond, VA",17155,467,2.72223841445643,40060,28.0316402378831,0.0157806387509828,0.295358520221559,0.403676504241936,0.244800465759773,0.0403838710257491,0.851227665703003,0.146752259486257,0.00202007481073993,0.884797809851644,0.110895324840667,0.00430686530768964,0.0421028246633532,0.951103215577353,0.00679395975929355,0.0632028459065364,0.934267682607119,0.00252947148634486,0.0256393635841561,0.972196979627685,0.00216365678815926,0.1344652714565,0.862730544738883,0.00280418380461688,0.791725945599532,0.173936683142402,0.0343373712580663,0.205121882981556,0.165525605861169,0.172815954069584,0.183180116513637,0.150985553160038,0.122370887414016
"Riverside-San Bernardino-Ontario, CA",114608,2181,1.90300851598492,40140,27.8674724481095,0.0139584853206668,0.290694874330522,0.424777740954855,0.232051719019532,0.0385171803744244,0.790437710754905,0.208582311308079,0.000979977937015624,0.855919642305262,0.136890986789226,0.00718937090551194,0.0345239971382186,0.960427959349603,0.0050480435121781,0.059630431202097,0.939033552694305,0.00133601610359785,0.0271779160675353,0.969401755667663,0.0034203282648018,0.161902928128643,0.836927946396565,0.00116912547479251,0.791952467108944,0.123178145211872,0.0848693876791833,0.233094803740001,0.188569038002766,0.164630431362491,0.180026609808833,0.12781199107612,0.10586712600979
