"MMSA_NAME","CASES","DEATHS","death_rate","MMSA_Number","BMI_.kg.m2.","underweight","normalweight","overweight","obese","extremeobesity","Gen_Hlth_good","Gen_Hlth_bad","Gen_Hlth_unkn","Insured","Uninsured","Unkn_insurance","HD_yes","HD_no","Unkn_HD","cancer_yes","cancer_no","Unkn_cancer","KD_yes","KD_no","Unkn_KD","Diabetes_yes","Diabetes_no","Unkn_Diabetes","Smoke_yes","Smoke_no","Unkn_Smoke","age_30minus","age_30_40","age_40_50","age_50_60","age_60_70","age_70plus"
"Roanoke, VA",3682,56,1.52091254752852,40220,27.7951772418509,0.029048728317834,0.28932465605044,0.424820869466155,0.203227950352136,0.0535777958134339,0.840503674618011,0.150713916330366,0.00878240905162298,0.84006077156494,0.127681624904869,0.0322576035301919,0.0490133913615212,0.932855949103185,0.0181306595352939,0.0635682071678507,0.935108764634758,0.00132302819739161,0.041133793439629,0.957265161548816,0.00160104501155449,0.129477456069185,0.870522543930815,0,0.735502920367652,0.214277741439037,0.0502193381933117,0.181539777924292,0.129312641892679,0.17840429212145,0.195510482011545,0.167780803982375,0.147452002067659
"Rochester, MN",3154,28,0.887761572606214,40340,27.4304139853717,0.0154179075186888,0.324203814474089,0.403532233797409,0.227298536130788,0.0295475080790246,0.899600829193575,0.0999695182535003,0.000429652552924925,0.931037452355046,0.063424850273441,0.00553769737151315,0.0369936750724989,0.959754005879119,0.00325231904838181,0.0614762822453809,0.936701119506633,0.00182259824798658,0.019988810336628,0.974506712964039,0.00550447669933353,0.101031517753005,0.897852577336436,0.00111590491055938,0.83608368457882,0.132381599496352,0.0315347159248281,0.183608323184427,0.183881399167827,0.151240016073606,0.184666298431853,0.158088521708123,0.138515441434164
"Rochester, NY",7491,358,4.77906821519156,40380,27.7842196266205,0.017955427099535,0.325189795617955,0.386074382606073,0.22792091983175,0.0428594748446881,0.850789340703466,0.142130460454657,0.00708019884187725,0.910612211710011,0.0858670127917495,0.00352077549823998,0.0408438310929362,0.95134832540851,0.00780784349855402,0.0721528649738356,0.924794972783247,0.00305216224291803,0.0302258737518646,0.965446610210629,0.0043275160375065,0.111824845755238,0.885423717840595,0.00275143640416716,0.788334024983892,0.164679146366742,0.0469868286493657,0.214757323812531,0.134451273114162,0.164849400503402,0.187790679258512,0.155733488349554,0.142417834961838
"Salem, OR",5314,111,2.08882197967633,41420,28.6784770198809,0.0153524912227822,0.262435625722561,0.390235537227069,0.27871210372125,0.0532642421063372,0.798995328436931,0.195886615582074,0.00511805598099462,0.847275012745579,0.150983950562729,0.00174103669169218,0.0462692121645687,0.942311629223281,0.0114191586121499,0.0954715843946064,0.903369550468142,0.00115886513725159,0.0264852746504214,0.971115860082644,0.00239886526693401,0.127279288650332,0.87052361422828,0.00219709712138748,0.802117471508595,0.153180209913427,0.0447023185779776,0.220639403045467,0.178633905269569,0.140677630892678,0.175399424074585,0.147833831313139,0.136815805404562
"Salina, KS",834,11,1.3189448441247,41460,29.606533266799,0.0132274366553143,0.272371779733572,0.391811734312906,0.247184066449712,0.0754049828484954,0.829383647523309,0.167724058001261,0.00289229447542951,0.842140049714366,0.153237650168411,0.00462230011722229,0.0384643037261582,0.955851906735787,0.00568378953805501,0.0768309027762947,0.921771335382931,0.00139776184077474,0.0186818061667722,0.979669075469309,0.00164911836391833,0.124695348314226,0.8740338766978,0.00127077498797429,0.783698648071635,0.186956158251568,0.0293451936767964,0.19305451053823,0.177010628027316,0.1429697219846,0.179176169094089,0.154526400179737,0.153262570176028
"Salisbury, MD-DE",10135,286,2.82190429205723,41540,28.4070695217549,0.0157576650222512,0.270031962413641,0.404257228330204,0.261522662096203,0.0484304821377008,0.814637945738534,0.183488415365584,0.00187363889588219,0.877836798711132,0.114881606605746,0.00728159468312249,0.0560843584962264,0.936272602354878,0.00764303914889526,0.0843325574605125,0.913944211900291,0.00172323063919672,0.0317958327306171,0.964372704666611,0.00383146260277195,0.161591679885627,0.836696399955232,0.00171192015914136,0.770476528757558,0.189418885792629,0.040104585449813,0.18755299051667,0.132980710975492,0.126550041500844,0.188841631930806,0.185257418395694,0.178817206680493
"Salt Lake City, UT",32593,253,0.776240296996287,41620,27.204515507309,0.0201718006936228,0.347062916229615,0.401858572924014,0.198315921455851,0.032590788696898,0.864640561434349,0.132783531268879,0.00257590729677161,0.85929323247646,0.134863471282042,0.00584329624149818,0.0231529158421722,0.97065010493721,0.00619697922061773,0.0562544545985858,0.942007625321697,0.00173792007971725,0.0258493723320724,0.97148851419991,0.00266211346801732,0.100395283795066,0.897634550711871,0.00197016549306333,0.857927285834092,0.103897409583542,0.0381753045823666,0.235501918622537,0.229140151940894,0.169135147564124,0.157326691158396,0.118601493303706,0.090294597410343
"San Antonio-New Braunfels, TX",67944,1611,2.37107029318262,41700,28.4868784778147,0.0127275026638377,0.265104432138881,0.402444197450093,0.270226110937234,0.0494977568099538,0.774467143993452,0.213846307868801,0.0116865481377468,0.761712587608154,0.231979567715514,0.00630784467633245,0.035454615024935,0.955451278413434,0.00909410656163075,0.0625197523441036,0.936022960422364,0.00145728723353198,0.0370607917149177,0.959435426822444,0.00350378146263864,0.143808556961068,0.853899378138789,0.00229206490014271,0.821742753329384,0.134386426871941,0.0438708197986749,0.231626830090012,0.18450957153567,0.166792535472012,0.173883999558986,0.133471446402095,0.109715616941226
"San Jose-Sunnyvale-Santa Clara, CA",22689,333,1.4676715589052,41940,26.1978241263975,0.0210496283258589,0.415261951343592,0.394267479853546,0.151489311834856,0.0179316286421471,0.872289675679769,0.127710324320231,0,0.894203209460793,0.103709461084724,0.0020873294544827,0.0250846119107522,0.969234717995803,0.00568067009344458,0.062428441804175,0.935876758865326,0.00169479933049854,0.0179369043738904,0.978680874611435,0.00338222101467397,0.127831798351875,0.871105401213498,0.00106280043462716,0.81687061899718,0.0653552353103633,0.117774145692456,0.199486760550205,0.202186110501039,0.183032341469229,0.178284272679624,0.132648637238486,0.104361877561417
"Scottsbluff, NE",433,8,1.84757505773672,42420,28.5013125433565,0.018687525652391,0.266013483566222,0.382519189546082,0.281647977698278,0.051131823537028,0.792539131962185,0.203972593158318,0.00348827487949711,0.841807289499202,0.153941872829815,0.00425083767098293,0.0470872771283077,0.946802751467689,0.00610997140400314,0.0848851027496316,0.912915194503587,0.00219970274678135,0.0295383491707377,0.965347638006227,0.00511401282303491,0.150501986863674,0.847729514876211,0.00176849826011542,0.763409603886595,0.207810520819676,0.0287798752937288,0.184228016710987,0.159753879351466,0.130047035228877,0.186688579607584,0.166517006745175,0.172765482355911
"Shreveport-Bossier City, LA",12892,503,3.90164443065467,43340,28.8729213466418,0.0151128147439581,0.249252775048081,0.401518378805442,0.265757406188545,0.0683586252139737,0.760671234351316,0.235682394065995,0.00364637158268871,0.767982803188602,0.231332420760599,0.000684776050799421,0.0565743541777486,0.937828903337906,0.00559674248434513,0.078990462485274,0.914392604624664,0.00661693289006246,0.0194139713862904,0.974573022788564,0.00601300582514605,0.13511715676771,0.863370692882489,0.00151215034980069,0.74750481912137,0.224938145472892,0.0275570354057382,0.226651104595392,0.167947013372655,0.146816895827903,0.180197279591683,0.148342465862514,0.130045240749853
"Sioux City, IA-NE-SD",8350,120,1.43712574850299,43580,28.5529407458776,0.0125375638054808,0.271803007735238,0.398431912658196,0.263855055018247,0.0533724607828386,0.84041251098988,0.159337722287516,0.000249766722604104,0.865303988749916,0.123774351704723,0.0109216595453608,0.0385334670665138,0.95540965783449,0.00605687509899679,0.0643812472373538,0.935014950361622,0.000603802401023718,0.0361886030973971,0.962132662685501,0.0016787342171017,0.117476733490672,0.880892756839809,0.00163050966951854,0.785862101483774,0.188881260148391,0.0252566383678352,0.20441633420412,0.162332550144941,0.167829975040871,0.174669326802037,0.151866899220226,0.138884914587805
"Sioux Falls, SD",8498,86,1.01200282419393,43620,27.7210119521058,0.0100537362522279,0.327201920306737,0.390220601226574,0.236756922670132,0.0357668195443282,0.889093617670806,0.109461178755663,0.00144520357353075,0.892359770753827,0.0997889497607085,0.00785127948546479,0.0377119417976433,0.956113698907313,0.0061743592950441,0.0653902810880655,0.933258409706403,0.00135130920553182,0.0187128510941471,0.979877053348162,0.00141009555769033,0.102432823631296,0.895703768345067,0.00186340802363725,0.79346450018654,0.179759611317712,0.0267758884957482,0.202475481649366,0.211288392007133,0.155238655592304,0.174512630575746,0.141169685939808,0.115315154235643
"South Bend-Mishawaka, IN-MI",7393,139,1.88015690518058,43780,28.2208993686862,0.0225980368119691,0.260420592138695,0.412529289512881,0.259077359452883,0.0453747220835715,0.809240462736307,0.18968770820214,0.00107182906155317,0.87578129962433,0.118264179497322,0.00595452087834884,0.048909661451297,0.942708584583134,0.00838175396556927,0.0938062388116229,0.903872855503121,0.00232090568525648,0.0316161252938431,0.968383874706157,0,0.111302881458968,0.888697118541032,0,0.731798234759687,0.19599991169723,0.072201853543083,0.163538658932671,0.214790056240666,0.138821890283354,0.173453506366732,0.175932017234346,0.133463870942231
"Spartanburg, SC",6974,199,2.85345569257241,43900,28.2201497662027,0.0170402837971662,0.310530718721272,0.373706707844591,0.240254461250464,0.0584678283865067,0.783899570661176,0.211689353822202,0.00441107551662132,0.84803991435782,0.14796649155189,0.00399359409028981,0.0390428582889304,0.946005152005426,0.0149519897056437,0.0779622832401056,0.916977451783999,0.00506026497589521,0.0298403480953039,0.965771377448996,0.0043882744557003,0.147055683749451,0.85012874199932,0.00281557425122881,0.749726078065058,0.209472274525148,0.0408016474097947,0.214441276414285,0.150787883317101,0.149092569910799,0.1875912314036,0.156850629898799,0.141236409055417
"Spokane-Spokane Valley, WA",7176,172,2.39687848383501,44060,27.8250681833673,0.0177060584585477,0.331062445153181,0.374640456414013,0.228601522757667,0.0479895172165913,0.844524966791275,0.152784165942516,0.00269086726620936,0.890789031873868,0.10080908886492,0.00840187926121159,0.0376839523663509,0.955418567141603,0.00689748049204572,0.0879609252630964,0.907896106982825,0.00414296775407907,0.0303583411571536,0.966044075691158,0.00359758315168812,0.113427556381222,0.884888477766502,0.00168396585227582,0.797137041216816,0.17576254705726,0.0271004117259235,0.212596154993774,0.164578972201736,0.151487353353603,0.172661549510589,0.161780113626425,0.136895856313874
"Springfield, MA",10391,993,9.55634683861034,44140,27.3396045665104,0.023270266627795,0.330859020124208,0.403211339570224,0.20807894415402,0.0345804295237525,0.811278130343271,0.184653179774878,0.00406868988185084,0.923504115790907,0.0675597341860969,0.00893615002299632,0.0407157101159228,0.95095257760243,0.00833171228164688,0.0675411125867757,0.929074313285282,0.0033845741279426,0.0370692150289874,0.959639251043904,0.0032915339271089,0.128280430068726,0.869816680429464,0.00190288950181,0.765601066740205,0.182132617654864,0.0522663156049312,0.249127274412963,0.142504302468402,0.139620460452175,0.182612605077148,0.154200688502608,0.131934669086703
"St. Cloud, MN",4687,28,0.59739705568594,41060,27.7411665189758,0.0156551098635166,0.288305899974647,0.434304936075471,0.230909744665063,0.0308243094213024,0.881966666572213,0.116105073387501,0.00192826004028537,0.934865223438143,0.0603138043136978,0.00482097224815897,0.0274635873171409,0.965976913652077,0.00655949903078187,0.0672300090616538,0.930383604399889,0.00238638653845681,0.0187234920387376,0.979021959223542,0.00225454873772062,0.10253786881826,0.895071964840741,0.00239016634099879,0.810357675786293,0.150047596560407,0.0395947276532998,0.257288599630582,0.170789298594096,0.139973836528171,0.167387725596727,0.136910096267449,0.127650443382975
"St. Louis, MO-IL",54369,1423,2.6173002998032,41180,28.0344678874372,0.016582023312734,0.312847924289535,0.386727344609059,0.232543874934213,0.0512988328544589,0.834299228471135,0.163891505158702,0.00180926637016267,0.898416054333619,0.0970746548202071,0.00450929084617418,0.0426404272475506,0.951120430834913,0.00623914191753599,0.0732270136421455,0.925388708389242,0.00138427796861218,0.0286713088820667,0.968949599627624,0.00237909149030973,0.132733460950009,0.865454551638616,0.00181198741137558,0.783346143209447,0.187516535357506,0.0291373214330477,0.192091121295036,0.174232921394553,0.157540859679557,0.189302982374651,0.149445477129702,0.137386638126501
"Syracuse, NY",5424,194,3.57669616519174,45060,28.1937470263845,0.0207085779969391,0.288005365297895,0.398609372683271,0.233293247627889,0.0593834363940064,0.84596141708803,0.152606027794937,0.00143255511703281,0.910260419207318,0.0805836359222775,0.00915594487040406,0.0391322033857796,0.954902498490208,0.00596529812401252,0.0576429794702474,0.938619741186754,0.00373727934299845,0.0329256978595246,0.965916351999061,0.00115795014141485,0.125828669085391,0.873204714455669,0.000966616458939971,0.754064039959234,0.181859331891562,0.064076628149204,0.216153901221258,0.157439711546918,0.149547631263241,0.171560256773031,0.168788316382609,0.136510182812942
"Tallahassee, FL",15180,143,0.942028985507246,45220,27.7346307146816,0.0253202901241208,0.342967085940391,0.340148116188387,0.238794459536335,0.0527700482107671,0.863729487785244,0.132664944079571,0.00360556813518415,0.865596208354162,0.132248610879051,0.00215518076678651,0.0293326096351756,0.962469146595358,0.00819824376946624,0.0620334781428968,0.93516591640506,0.00280060545204339,0.024047237754438,0.97183313661698,0.00411962562858157,0.116212242422451,0.87987847892664,0.00390927865090994,0.813621548081662,0.13655500016065,0.0498234517576875,0.30168882910013,0.171111880078919,0.136374904220142,0.147065887513242,0.142578375386783,0.101180123700784
"Tampa-St. Petersburg-Clearwater, FL",76926,1734,2.25411434365494,45300,27.642065439324,0.0196917023108361,0.315523034872319,0.415173423612557,0.209714854701272,0.0398969845030161,0.798911738158024,0.196632648434711,0.00445561340726498,0.834024179372169,0.159569661151793,0.00640615947603814,0.0536295416814313,0.938607153853569,0.00776330446499936,0.0837783150301869,0.913744491615655,0.00247719335415777,0.0282285366399525,0.96908923712325,0.00268222623679794,0.139010265371204,0.858326596697005,0.00266313793179075,0.761175344785951,0.18248791879314,0.0563367364209088,0.1730157264027,0.160348342820737,0.152369674306459,0.186022411834546,0.16380548653358,0.164438358101978
"Toledo, OH",10149,468,4.61129175288206,45780,28.4402915127932,0.023041570251923,0.281106073314915,0.381297257540573,0.266428219960158,0.0481268789324314,0.812908301886723,0.18531805288338,0.00177364522989696,0.888505174696921,0.104711299232221,0.0067835260708575,0.0548961766485387,0.938655998677983,0.00644782467347776,0.0655770105998642,0.932311635122992,0.00211135427714398,0.0326006940888574,0.964032611828203,0.00336669408293937,0.134934795960472,0.863902602099493,0.00116260194003519,0.765537354225572,0.194234538023669,0.0402281077507599,0.226546209851168,0.162905762154466,0.15218185401341,0.176568219879816,0.151668039443559,0.13012991465758
"Topeka, KS",3434,39,1.13570180547467,45820,28.8407806336738,0.0172962181102313,0.27086354404698,0.395382535303114,0.256307493958626,0.0601502085810487,0.823146788906967,0.174988461587619,0.00186474950541383,0.872752892668091,0.117125059361113,0.0101220479707952,0.0399012674068088,0.950878566920379,0.00922016567281236,0.0770732052612286,0.920411122947079,0.00251567179169219,0.0337632759597614,0.962723755167969,0.00351296887226981,0.133861409318961,0.865188756881688,0.000949833799350364,0.7603540280782,0.188405036836459,0.0512409350853412,0.181746816027112,0.168838943200982,0.146686264910154,0.180029874558788,0.170472900920579,0.152225200382386
"Tulsa, OK",24050,302,1.25571725571726,46140,28.3428395153064,0.0142628631138116,0.290471911297686,0.392838557074125,0.250089719126483,0.0523369493878953,0.80256475187438,0.191679920877584,0.00546053308911929,0.852361831179846,0.14248844977721,0.00485492488402826,0.0478015320258835,0.944865770207401,0.00703790360779894,0.0658068809055511,0.930367303593263,0.00353102134226891,0.0297899195049935,0.96658263382104,0.00333265251505001,0.136006191542922,0.859570025015533,0.00412898928262846,0.774129450038114,0.192798047425375,0.0327777083775941,0.199942044575806,0.184309671817684,0.154243522314721,0.172400115665601,0.157093060748139,0.131716790719131
"Tuscaloosa, AL",10660,176,1.65103189493433,46220,28.2187534717583,0.015363332137011,0.301563147120542,0.3682946117839,0.263875550077396,0.0509033588811508,0.786437321407124,0.21063120068783,0.0029314779050456,0.859471530726918,0.134516053311726,0.00601241596135636,0.0354719480412427,0.956471407853823,0.00805664410493411,0.0687871332661713,0.92925898209291,0.00195388464091857,0.0261589172049659,0.971484066399668,0.00235701639536643,0.136951451332703,0.861144681939444,0.00190386672785366,0.743295871773285,0.207975951535903,0.0487281766908123,0.267875122536918,0.191766530193584,0.13833188924144,0.154005171586334,0.129377753691149,0.118643532750575
"Utica-Rome, NY",2774,133,4.79452054794521,46540,28.0267403907556,0.0257410990781388,0.267194945794766,0.407168771555248,0.255561516503121,0.0443336670687252,0.819258569497998,0.17787648896872,0.00286494153328252,0.933393501786602,0.0616966442901453,0.00490985392325319,0.0464227419850379,0.940429839776593,0.0131474182383689,0.0765546237656388,0.922524255027146,0.000921121207214845,0.0212914828158515,0.974882236124214,0.00382628105993462,0.15988897479156,0.838094037701862,0.0020169875065782,0.772747575066095,0.163344342598552,0.0639080823353528,0.186095975366911,0.158353313226062,0.139011993049485,0.176893233034943,0.170344314558469,0.169301170764129
"Virginia Beach-Norfolk-Newport News, VA-NC",5971,121,2.02646122927483,47260,27.9768525817781,0.0120686788719885,0.298570896374698,0.400376981840102,0.251146843828596,0.0378365990846156,0.840777671099963,0.156609617826757,0.00261271107327995,0.882430204040717,0.113167010770282,0.00440278518900145,0.0351408535367214,0.960745882372487,0.00411326409079148,0.0629120299974442,0.934941273301197,0.00214669670135848,0.0230240658392596,0.974740828833376,0.00223510532736432,0.134129126478859,0.864673102020913,0.00119777150022755,0.778533328466837,0.180560924904585,0.0409057466285781,0.244349801734288,0.17281180996166,0.155570398789966,0.17677444780539,0.13459568542497,0.115897856283726
"Washington-Arlington-Alexandria, DC-VA-MD-WV",112665,3149,2.795011760529,47894,27.3082033728926,0.0192899081487957,0.333870631034417,0.409339868751048,0.204823100029203,0.0326764920365364,0.873950692494789,0.123996971687301,0.00205233581791019,0.883940755324138,0.111338545280304,0.00472069939555751,0.0254398882700019,0.969355527788952,0.00520458394104617,0.0506614663084093,0.946373471127822,0.0029650625637683,0.0224020451550164,0.973909452264841,0.00368850258014224,0.107377239172058,0.890352739866049,0.00227002096189258,0.836468984819038,0.12073502538991,0.0427959897910519,0.213638837503633,0.19602339384096,0.186759525670921,0.179535096622693,0.127929126814951,0.096114019546842
"Wichita Falls, TX",2005,27,1.34663341645885,48660,28.5173740583109,0.0294940374156838,0.236692207527134,0.418752486861886,0.262063711357762,0.0529975568375345,0.751974549833978,0.232371317654849,0.0156541325111731,0.815719640677386,0.169651819270339,0.0146285400522754,0.0814636471148775,0.904600581447472,0.0139357714376504,0.0641525582263664,0.934501381506333,0.0013460602673005,0.0271745303648753,0.970714192189061,0.00211127744606396,0.157471085624049,0.841289079731696,0.00123983464425507,0.785366524180917,0.147211776832252,0.0674216989868307,0.230847225717426,0.151763481039305,0.177307006557762,0.162793446886082,0.138309033054436,0.138979806744989
"Wichita, KS",10656,107,1.00412912912913,48620,28.7410744106636,0.0184826542657277,0.281389847254686,0.39541104920583,0.246253261987905,0.058463187285851,0.8306912443383,0.166258895313048,0.00304986034865232,0.842665391368414,0.148644118877273,0.00869048975431378,0.0431098247895486,0.949204098716015,0.00768607649443685,0.0691446924178594,0.927932553222312,0.00292275435982827,0.0271023346063685,0.969445617669641,0.00345204772399079,0.1271724027543,0.870401139635046,0.00242645761065501,0.762578741338923,0.189178060529151,0.0482431981319265,0.213266397888208,0.178504725166369,0.159050670582833,0.174581588484205,0.149153263393076,0.125443354485311
"Winston-Salem, NC",11700,159,1.35897435897436,49180,28.1759020143571,0.00962578355405339,0.325214818823458,0.371353558298477,0.243143865676861,0.0506619736471514,0.820560891346013,0.177513230141095,0.00192587851289213,0.777768072613518,0.222231927386482,0,0.041941570050355,0.94894557996641,0.0091128499832345,0.0950789807765198,0.904410910800169,0.000510108423310972,0.0378076607359332,0.961481828620871,0.000710510643196155,0.14422760159779,0.85577239840221,0,0.717642635966142,0.259341056170627,0.0230163078632311,0.182095339285965,0.151085880946573,0.170503461575796,0.198898783642409,0.155108076678967,0.14230845787029
"Worcester, MA-CT",16106,1131,7.02222774121445,49340,27.5430268411497,0.0156417192754701,0.312115494594727,0.423999326974447,0.213856280975871,0.0343871781794856,0.838966119025076,0.157874733862332,0.00315914711259208,0.943331041709931,0.0527709799981651,0.00389797829190388,0.0450342004321917,0.94872072964655,0.00624506992125787,0.0753292629511695,0.921579372110491,0.00309136493833909,0.0245297885541323,0.971759372239297,0.00371083920657092,0.127564867488676,0.870543001652499,0.0018921308588256,0.772782425743017,0.165911874722591,0.0613056995343911,0.199947616704107,0.15502149300145,0.17177543993776,0.197457390838753,0.150812687810597,0.124985371707333
"Youngstown-Warren-Boardman, OH-PA",5801,434,7.48146871229098,49660,27.7886292707446,0.0126108612369853,0.33897678653153,0.352837880756508,0.248859186722411,0.0467152847525661,0.825199283458197,0.174800716541803,0,0.881194202357569,0.114564734482496,0.00424106315993484,0.0416741928611719,0.952645050956022,0.00568075618280594,0.0585686330907595,0.940585257826666,0.000846109082574799,0.0277801659091453,0.972219834090855,0,0.117760820048682,0.882239179951318,0,0.722312447255458,0.236561247984923,0.0411263047596192,0.213135472410918,0.112456813137653,0.143314523586256,0.187391209012051,0.172083137714869,0.171618844138252
