"","MMSANAME","BMI_(kg/m2)","%Underweight","%Normal_weight","%Overwieght","%Obese","%Extreme_Obesity","State"
"1","Aberdeen",28.4886145286607,3.92156862745098,33.3333333333333,29.4117647058824,23.5294117647059,9.80392156862745,"SD"
"2","Albany-Schenectady-Troy",28.8853204341267,0,32.6732673267327,35.6435643564356,23.7623762376238,7.92079207920792,"NY"
"3","Albuquerque",27.3436633987905,2.10526315789474,38.5964912280702,37.1929824561403,17.5438596491228,4.56140350877193,"NM"
"4","Allentown-Bethlehem-Easton",26.8515804429216,0.78740157480315,40.9448818897638,37.007874015748,19.6850393700787,1.5748031496063,"PA-NJ"
"5","Anchorage",28.1514282909965,1.57894736842105,38.9473684210526,26.8421052631579,25.2631578947368,7.36842105263158,"AK"
"6","Atlanta-Sandy Springs-Roswell",27.4916080569953,2.07336523125997,40.1913875598086,31.2599681020734,21.3716108452951,5.103668261563,"GA"
"7","Augusta-Richmond County",29.7598620391803,2.96296296296296,21.4814814814815,33.3333333333333,33.3333333333333,8.88888888888889,"GA-SC"
"8","Austin-Round Rock",27.0869791371947,0.668896321070234,43.8127090301003,32.7759197324415,18.3946488294314,4.34782608695652,"TX"
"9","Baltimore-Columbia-Towson",28.0630127326771,1.47058823529412,37.0320855614973,31.6844919786096,23.6631016042781,6.14973262032086,"MD"
"10","Baton Rouge",29.4718701512713,0.609756097560976,32.3170731707317,27.4390243902439,31.0975609756098,8.53658536585366,"LA"
"11","Billings",26.8041946033687,2.5,43.3333333333333,34.1666666666667,15.8333333333333,4.16666666666667,"MT"
"12","Birmingham-Hoover",29.2341506340424,2.63157894736842,30.0751879699248,29.6992481203008,28.5714285714286,9.02255639097744,"AL"
"13","Bismarck",27.4939297386274,2.11267605633803,39.4366197183099,31.6901408450704,21.830985915493,4.92957746478873,"ND"
"14","Boise City",27.0615481384165,4.29184549356223,39.4849785407725,32.618025751073,16.7381974248927,6.86695278969957,"ID"
"15","Boston",26.5670609202972,2.84090909090909,43.4659090909091,30.6818181818182,19.6022727272727,3.40909090909091,"MA"
"16","Buffalo-Cheektowaga-Niagara Falls",27.035506642111,2.5974025974026,40.2597402597403,37.6623376623377,11.6883116883117,7.79220779220779,"NY"
"17","Burlington-South Burlington",26.6833359641625,2.38095238095238,45.9183673469388,30.6122448979592,16.6666666666667,4.42176870748299,"VT"
"18","Cambridge-Newton-Framingham",25.856320799238,2.81329923273657,48.3375959079284,32.4808184143223,13.0434782608696,3.32480818414322,"MA"
"19","Camden",28.4952342172906,2.26244343891403,32.579185520362,35.7466063348416,21.7194570135747,7.69230769230769,"NJ"
"20","Cedar Rapids",28.6035798544756,0.900900900900901,34.2342342342342,32.4324324324324,27.027027027027,5.40540540540541,"IA"
"21","Charleston",29.1613509035215,1.72413793103448,29.3103448275862,37.0689655172414,25.8620689655172,6.03448275862069,"WV"
"22","Charleston-North Charleston",28.2671265008238,1.27659574468085,35.7446808510638,29.3617021276596,28.0851063829787,5.53191489361702,"SC"
"23","Charlotte-Concord-Gastonia",28.5636028441031,1.42857142857143,33.5714285714286,33.9285714285714,22.8571428571429,8.21428571428571,"NC-SC"
"24","Chicago-Naperville-Elgin",27.5503392921229,2.17391304347826,38.804347826087,31.7391304347826,21.5217391304348,5.76086956521739,"IL-IN-WI"
"25","Cincinnati",27.4758961313163,2.8125,38.125,33.75,20.3125,5,"OH-KY-IN"
"26","Claremont-Lebanon",26.9612484644375,0.75187969924812,39.8496240601504,36.4661654135338,19.5488721804511,3.38345864661654,"NH-VT"
"27","Cleveland-Elyria",29.4978164636226,3.24324324324324,28.1081081081081,30.2702702702703,29.7297297297297,8.64864864864865,"OH"
"28","College Station-Bryan",27.5586943546829,1.03092783505155,39.1752577319588,27.8350515463918,28.8659793814433,3.09278350515464,"TX"
"29","Colorado Springs",27.1562564394716,2.46305418719212,40.8866995073892,33.0049261083744,18.2266009852217,5.41871921182266,"CO"
"30","Columbia",30.3979877388223,1.3953488372093,25.5813953488372,32.093023255814,29.3023255813954,11.6279069767442,"SC"
"31","Columbus",28.0219824541211,2.68096514745308,34.8525469168901,34.3163538873995,20.3753351206434,7.77479892761394,"OH"
"32","Corpus Christi",28.2007526085105,3.6697247706422,31.1926605504587,29.3577981651376,31.1926605504587,4.58715596330275,"TX"
"33","Crestview-Fort Walton Beach-Destin",26.8518141917958,2.7027027027027,36.036036036036,44.1441441441441,11.7117117117117,5.40540540540541,"FL"
"34","Dallas-Plano-Irving",28.0379614427803,1.94174757281553,36.8932038834951,34.9514563106796,19.4174757281553,6.79611650485437,"TX"
"35","Dayton",29.4267401363104,0,31.8681318681319,35.1648351648352,21.978021978022,10.989010989011,"OH"
"36","Deltona-Daytona Beach-Ormond Beach",27.3662803684604,4.20168067226891,36.1344537815126,28.5714285714286,26.0504201680672,5.04201680672269,"FL"
"37","Denver-Aurora-Lakewood",26.481124541829,2.66203703703704,43.75,33.1018518518519,16.5509259259259,3.93518518518519,"CO"
"38","Des Moines-West Des Moines",28.1785571941335,2.88065843621399,32.0987654320988,36.6255144032922,21.3991769547325,6.99588477366255,"IA"
"39","Duluth",26.8358241872339,1.88679245283019,37.1069182389937,39.622641509434,18.8679245283019,2.51572327044025,"MN-WI"
"40","El Paso",28.2232463910915,1.86915887850467,30.8411214953271,41.1214953271028,20.5607476635514,5.60747663551402,"TX"
"41","Evansville",28.7439224411898,1.94174757281553,41.747572815534,29.126213592233,14.5631067961165,12.621359223301,"IN-KY"
"42","Fargo",27.8873424387749,1.34529147982063,39.0134529147982,29.5964125560538,23.3183856502242,6.72645739910314,"ND-MN"
"43","Fayetteville-Springdale-Rogers",27.6916237986482,2.35294117647059,40,34.1176470588235,17.6470588235294,5.88235294117647,"AR-MO"
"44","Florence",29.8274437360048,0,32.0388349514563,26.2135922330097,33.9805825242718,7.76699029126214,"SC"
"45","Fort Wayne",28.0095881356503,2.29007633587786,36.6412213740458,28.2442748091603,27.4809160305344,5.34351145038168,"IN"
"46","Fort Worth-Arlington",27.8510654887036,1.03092783505155,37.1134020618557,35.0515463917526,20.6185567010309,6.18556701030928,"TX"
"47","Gainesville",27.1146669419169,4.12371134020619,38.1443298969072,37.1134020618557,13.4020618556701,7.21649484536082,"FL"
"48","Grand Forks",27.0123517740939,2.1978021978022,43.956043956044,25.2747252747253,24.1758241758242,4.3956043956044,"ND-MN"
"49","Grand Island",28.4413653518067,0,33.3333333333333,33.3333333333333,29.3650793650794,3.96825396825397,"NE"
"50","Grand Rapids-Wyoming",28.0742670171591,1.62162162162162,38.3783783783784,32.4324324324324,21.6216216216216,5.94594594594595,"MI"
"51","Greenville-Anderson-Mauldin",28.3671768071337,3.78151260504202,32.3529411764706,31.9327731092437,24.3697478991597,7.56302521008403,"SC"
"52","Hagerstown-Martinsburg",28.6926732969721,1.92307692307692,31.7307692307692,32.6923076923077,25.9615384615385,7.69230769230769,"MD-WV"
"53","Hartford-West Hartford-East Hartford",27.074210360286,2.47787610619469,37.5221238938053,38.5840707964602,17.3451327433628,4.07079646017699,"CT"
"54","Hilton Head Island-Bluffton-Beaufort",27.4223874658886,0,50,25.8064516129032,16.1290322580645,8.06451612903226,"SC"
"55","Houston-The Woodlands-Sugar Land",28.1694932306035,3.83747178329571,31.3769751693002,36.117381489842,21.6704288939052,6.99774266365688,"TX"
"56","Huntington-Ashland",29.449125445127,1.46341463414634,33.1707317073171,31.219512195122,20.9756097560976,13.1707317073171,"WV-KY-OH"
"57","Indianapolis-Carmel-Anderson",27.9625152954389,2.37099023709902,37.5174337517434,31.1018131101813,21.7573221757322,7.25244072524407,"IN"
"58","Jackson",29.732286819234,3,31,31,27,8,"MS"
"59","Jacksonville",28.3023605679453,1.76767676767677,34.8484848484849,34.3434343434343,21.2121212121212,7.82828282828283,"FL"
"60","Kahului-Wailuku-Lahaina",27.0172370856532,4.01606425702811,42.1686746987952,27.710843373494,21.6867469879518,4.41767068273092,"HI"
"61","Kansas City",27.834303352299,1.79968701095462,37.5586854460094,33.489827856025,20.735524256651,6.41627543035994,"MO-KS"
"62","Kingsport-Bristol-Bristol",29.8277452326764,1.23456790123457,30.8641975308642,23.4567901234568,33.3333333333333,11.1111111111111,"TN-VA"
"63","Knoxville",29.4976236333726,1.85185185185185,32.4074074074074,32.4074074074074,22.2222222222222,11.1111111111111,"TN"
"64","Lansing-East Lansing",26.4268186329049,2.97029702970297,44.5544554455446,26.7326732673267,23.7623762376238,1.98019801980198,"MI"
"65","Lexington-Fayette",26.0556668819834,2.41935483870968,50,29.0322580645161,15.3225806451613,3.2258064516129,"KY"
"66","Lincoln",27.6830672628431,2.23463687150838,37.9888268156425,32.9608938547486,20.9497206703911,5.8659217877095,"NE"
"67","Little Rock-North Little Rock-Conway",29.5400641691679,0,28.1437125748503,36.5269461077844,25.748502994012,9.58083832335329,"AR"
"68","Los Angeles-Long Beach-Anaheim",26.4617420188615,3.13111545988258,41.6829745596869,35.0293542074364,17.8082191780822,2.34833659491194,"CA"
"69","Louisville/Jefferson County",29.031262061971,1.53256704980843,27.9693486590038,36.7816091954023,26.0536398467433,7.66283524904215,"KY-IN"
"70","Manhattan",27.1936503660278,3.31491712707182,38.121546961326,32.0441988950276,23.7569060773481,2.76243093922652,"KS"
"71","Memphis",29.1150513123099,2.04081632653061,26.0204081632653,36.2244897959184,27.5510204081633,8.16326530612245,"TN-MS-AR"
"72","Miami-Fort Lauderdale-West Palm Beach",26.6087869449258,2.03389830508475,43.728813559322,36.6101694915254,14.2372881355932,3.38983050847458,"FL"
"73","Milwaukee-Waukesha-West Allis",27.3105132501813,0.460829493087558,42.3963133640553,34.1013824884793,16.5898617511521,6.45161290322581,"WI"
"74","Minneapolis-St. Paul-Bloomington",26.9087269049892,2.13299874529486,40.9033877038896,35.3826850690088,17.6913425345044,3.88958594730238,"MN-WI"
"75","Minot",27.9926205822694,2.77777777777778,30.5555555555556,36.1111111111111,26.3888888888889,4.16666666666667,"ND"
"76","Montgomery County-Bucks County-Chester County",26.5595726064317,1.52671755725191,46.5648854961832,32.0610687022901,15.2671755725191,4.58015267175572,"PA"
"77","Myrtle Beach-Conway-North Myrtle Beach",28.7231618473242,3.03030303030303,28.030303030303,34.0909090909091,29.5454545454545,5.3030303030303,"SC-NC"
"78","Nashville-Davidson--Murfreesboro--Franklin",27.5366308368027,1.62162162162162,38.3783783783784,35.1351351351351,18.9189189189189,5.94594594594595,"TN"
"79","Nassau County-Suffolk County",27.1516744825874,2.69058295964126,40.3587443946188,34.0807174887892,20.627802690583,2.24215246636771,"NY"
"80","New Orleans-Metairie",28.2136361803564,3.78378378378378,32.4324324324324,31.8918918918919,24.8648648648649,7.02702702702703,"LA"
"81","New York-Jersey City-White Plains",26.517597316922,2.57992148065059,42.1761076836792,36.1749859786876,16.0964666292765,2.97251822770611,"NY-NJ"
"82","Newark",26.9954149805479,1.54373927958834,40.3087478559177,37.3927958833619,17.4957118353345,3.2590051457976,"NJ-PA"
"83","North Platte",28.573527936702,0,32.2916666666667,36.4583333333333,25,6.25,"NE"
"84","North Port-Sarasota-Bradenton",26.9147270885942,1.63934426229508,40.9836065573771,34.4262295081967,19.672131147541,3.27868852459016,"FL"
"85","Oakland-Hayward-Berkeley",25.3656355079886,3.14465408805031,52.2012578616352,30.8176100628931,12.5786163522013,1.25786163522013,"CA"
"86","Ogden-Clearfield",27.0569995230653,2.81030444964871,40.5152224824356,32.0843091334895,21.0772833723653,3.51288056206089,"UT"
"87","Oklahoma City",28.8966152827532,2.32558139534884,34.1085271317829,30.2325581395349,24.5478036175711,8.78552971576227,"OK"
"88","Omaha-Council Bluffs",28.7439379976998,1.4018691588785,33.3333333333333,34.2679127725857,24.4548286604361,6.54205607476635,"NE-IA"
"89","Orlando-Kissimmee-Sanford",27.2548586994158,3.26797385620915,36.2745098039216,35.2941176470588,20.2614379084967,4.90196078431373,"FL"
"90","Panama City",28.2598365783986,3.38983050847458,27.1186440677966,44.9152542372881,15.2542372881356,9.32203389830508,"FL"
"91","Pensacola-Ferry Pass-Brent",27.3782446987233,2,40,31.3333333333333,22,4.66666666666667,"FL"
"92","Philadelphia",27.0051164242601,3.06513409961686,40.6130268199234,30.6513409961686,19.1570881226054,6.51340996168582,"PA"
"93","Phoenix-Mesa-Scottsdale",27.6560003656739,1.79760319573901,38.8814913448735,33.288948069241,20.306258322237,5.72569906790945,"AZ"
"94","Pittsburgh",27.4592975598968,2.69360269360269,43.0976430976431,26.5993265993266,20.8754208754209,6.73400673400673,"PA"
"95","Port St. Lucie",26.8776005721274,3,36,38,21,2,"FL"
"96","Portland-South Portland",26.6385826061958,1.64835164835165,43.956043956044,37.0879120879121,12.6373626373626,4.67032967032967,"ME"
"97","Portland-Vancouver-Hillsboro",26.9015616744366,2.7823240589198,42.8805237315876,30.9328968903437,18.0032733224223,5.40098199672668,"OR-WA"
"98","Providence-Warwick",27.6891367702438,1.46596858638743,37.5916230366492,34.6596858638743,21.151832460733,5.13089005235602,"RI-MA"
"99","Provo-Orem",26.4927402795578,3.01724137931034,43.5344827586207,33.6206896551724,16.8103448275862,3.01724137931034,"UT"
"100","Rapid City",28.4022497227515,1.22699386503067,32.5153374233129,39.8773006134969,20.8588957055215,5.52147239263804,"SD"
"101","Reno",26.6186235751408,3.25581395348837,39.5348837209302,40,14.8837209302326,2.32558139534884,"NV"
"102","Richmond",28.2318050605486,1.34680134680135,35.016835016835,29.96632996633,28.6195286195286,5.05050505050505,"VA"
"103","Riverside-San Bernardino-Ontario",28.2773154864857,1.36986301369863,32.4200913242009,35.6164383561644,24.6575342465753,5.93607305936073,"CA"
"104","Rochester",27.4718977292961,1.0989010989011,42.3076923076923,29.6703296703297,20.8791208791209,6.04395604395604,"MN"
"105","Rockingham County-Strafford County",27.1919896601597,2.64550264550265,41.7989417989418,32.2751322751323,16.4021164021164,6.87830687830688,"NH"
"106","Sacramento--Roseville--Arden-Arcade",27.2365237260819,1.95121951219512,44.390243902439,27.8048780487805,20.9756097560976,4.8780487804878,"CA"
"107","Salina",28.6077104765956,0,34.7826086956522,30.4347826086957,29.5652173913043,5.21739130434783,"KS"
"108","Salisbury",28.9258951566964,1.43884892086331,24.4604316546763,44.6043165467626,23.021582733813,6.47482014388489,"MD-DE"
"109","Salt Lake City",27.0015925844474,2.53807106598985,42.7664974619289,32.994923857868,16.751269035533,4.9492385786802,"UT"
"110","San Antonio-New Braunfels",27.3219616846842,3.30578512396694,38.0165289256198,30.5785123966942,26.4462809917355,1.65289256198347,"TX"
"111","San Juan-Carolina-Caguas",27.8596499637294,2.92682926829268,35.9349593495935,30.7317073170732,25.0406504065041,5.36585365853659,"PR"
"112","Scottsbluff",28.6405349661912,2.1978021978022,38.4615384615385,28.5714285714286,23.0769230769231,7.69230769230769,"NE"
"113","Seattle-Bellevue-Everett",26.298744065735,3.10945273631841,47.7611940298507,28.8557213930348,16.1691542288557,4.1044776119403,"WA"
"114","Silver Spring-Frederick-Rockville",27.1297376994664,1.92837465564738,40.2203856749311,36.0881542699724,17.6308539944904,4.13223140495868,"MD"
"115","Sioux City",28.7890477312503,1.95121951219512,28.780487804878,40.9756097560976,20.9756097560976,7.31707317073171,"IA-NE-SD"
"116","Sioux Falls",27.5026791706042,0.613496932515337,41.1042944785276,31.9018404907975,21.4723926380368,4.9079754601227,"SD"
"117","South Bend-Mishawaka",29.423935450059,0,22.2222222222222,40.2777777777778,30.5555555555556,6.94444444444444,"IN-MI"
"118","Spartanburg",29.8441965271587,2.35294117647059,31.7647058823529,34.1176470588235,14.1176470588235,17.6470588235294,"SC"
"119","Spokane-Spokane Valley",28.7145631960519,3.88888888888889,32.7777777777778,35,18.3333333333333,10,"WA"
"120","Springfield",26.8786984370532,1.88679245283019,45.2830188679245,30.188679245283,17.9245283018868,4.71698113207547,"MA"
"121","St. Cloud",27.6280203369059,1.50375939849624,37.593984962406,36.8421052631579,18.796992481203,5.26315789473684,"MN"
"122","St. Louis",28.1959005939764,2.21606648199446,34.0720221606648,34.9030470914127,21.3296398891967,7.4792243767313,"MO-IL"
"123","Tallahassee",29.1535182275122,2.51572327044025,32.0754716981132,30.188679245283,25.1572327044025,10.062893081761,"FL"
"124","Tampa-St. Petersburg-Clearwater",27.4936072985889,2.80701754385965,37.8947368421053,35.4385964912281,17.1929824561404,6.66666666666667,"FL"
"125","Toledo",29.8531026426902,1.61290322580645,25,34.6774193548387,30.6451612903226,8.06451612903226,"OH"
"126","Topeka",29.2738449269875,3.38345864661654,28.1954887218045,27.8195488721804,32.7067669172932,7.89473684210526,"KS"
"127","Tulsa",28.9826670480849,1,34,32,21.5,11.5,"OK"
"128","Tuscaloosa",29.046686819234,3,32,26,31,8,"AL"
"129","Virginia Beach-Norfolk-Newport News",28.5480508272316,0.522193211488251,31.5926892950392,32.3759791122715,30.5483028720627,4.96083550913838,"VA-NC"
"130","Warren-Troy-Farmington Hills",27.1617444521523,3.25581395348837,37.2093023255814,35.5813953488372,19.7674418604651,4.18604651162791,"MI"
"131","Washington-Arlington-Alexandria",27.6455432880411,2.10772833723653,38.7002341920375,32.7868852459016,20.2576112412178,6.14754098360656,"DC-VA-MD-WV"
"132","Wichita",28.9148925280387,2.7190332326284,30.9667673716012,34.1389728096677,23.4138972809668,8.76132930513595,"KS"
"133","Wichita Falls",30.124963386761,5.55555555555556,18.5185185185185,25.9259259259259,37.037037037037,12.962962962963,"TX"
"134","Wilmington",27.4072963562199,3.8265306122449,34.1836734693878,36.2244897959184,20.9183673469388,4.8469387755102,"DE-MD-NJ"
"135","Worcester",26.702221643984,2.65486725663717,39.3805309734513,38.0530973451327,15.929203539823,3.98230088495575,"MA-CT"
